============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:23:05
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> bb (19 documents)
> cc (18 documents)
> e (16 documents)
> g (16 documents)
> gg (14 documents)
> hh (20 documents)
> l (14 documents)
> ll (13 documents)
> n (13 documents)
> p (20 documents)
> q (15 documents)
> qq (23 documents)
> s (14 documents)
> w (14 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:23:05 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:23:09 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,bb,cc,e,g,gg,hh,l,ll,n,p,q,qq,s,w}

@data
{0 265,1 0.535354,2 18,3 27.5,4 1.640404,5 18.030303,6 2811,7 2252,8 40.144318}
{0 237,1 0.486653,2 29,3 16.793103,4 1.535934,5 11.234695,6 2699,7 2094,8 59.849959,9 bb}
{0 250,1 0.510204,2 26,3 18.846154,4 1.54898,5 12.599686,6 2731,7 2151,8 56.66248,9 bb}
{0 276,1 0.559838,2 25,3 19.72,4 1.567951,5 13.648649,6 2778,7 2144,8 54.170518,9 bb}
{0 253,1 0.518443,2 22,3 22.181818,4 1.635246,5 14.692399,6 2895,7 2212,8 45.978651,9 bb}
{0 233,1 0.48847,2 24,3 19.875,4 1.557652,5 12.142872,6 2688,7 2118,8 54.884517,9 bb}
{0 253,1 0.522727,2 23,3 21.043478,4 1.584711,5 13.624003,6 2747,7 2152,8 51.409341,9 bb}
{0 224,1 0.459959,2 26,3 18.730769,4 1.49692,5 11.681219,6 2676,7 2091,8 61.183844,9 bb}
{0 259,1 0.529652,2 26,3 18.807692,4 1.650307,5 13.00365,6 2902,7 2264,8 48.129241,9 bb}
{0 236,1 0.488613,2 27,3 17.888889,4 1.509317,5 11.54479,6 2657,7 2088,8 60.989579,9 bb}
{0 254,1 0.531381,2 24,3 19.916667,4 1.600418,5 12.820223,6 2737,7 2140,8 51.224186,9 bb}
{0 224,1 0.456212,2 23,3 21.347826,4 1.641548,5 15.137908,6 2895,7 2303,8 46.292007,9 bb}
{0 283,1 0.576375,2 26,3 18.884615,4 1.606925,5 13.175027,6 2836,7 2223,8 51.721291,9 bb}
{0 264,1 0.542094,2 27,3 18.037037,4 1.694045,5 14.442741,6 3005,7 2388,8 45.211186,9 bb}
{0 253,1 0.525988,2 27,3 17.814815,4 1.619543,5 13.362932,6 2751,7 2137,8 51.739657,9 bb}
{0 278,1 0.572016,2 28,3 17.357143,4 1.697531,5 14.432569,6 2955,7 2355,8 45.606389,9 bb}
{0 228,1 0.477987,2 25,3 19.08,4 1.561845,5 12.328017,6 2701,7 2099,8 55.336725,9 bb}
{0 237,1 0.476861,2 29,3 17.137931,4 1.54326,5 11.603663,6 2862,7 2240,8 58.880241,9 bb}
{0 243,1 0.482143,2 29,3 17.37931,4 1.55754,5 11.396169,6 2815,7 2210,8 57.427143,9 bb}
{0 246,1 0.49004,2 20,3 25.1,4 1.609562,5 15.05992,6 2839,7 2245,8 45.189576,9 bb}
{0 260,1 0.536082,2 14,3 34.642857,4 1.701031,5 20.455081,6 2940,7 2344,8 27.765284,9 cc}
{0 271,1 0.550813,2 14,3 35.142857,4 1.745935,5 21.455517,6 3051,7 2440,8 23.458902,9 cc}
{0 265,1 0.528942,2 19,3 26.368421,4 1.778443,5 18.930602,6 3063,7 2468,8 29.614765,9 cc}
{0 276,1 0.541176,2 19,3 26.842105,4 1.684314,5 17.874097,6 3070,7 2464,8 37.097322,9 cc}
{0 271,1 0.548583,2 16,3 30.875,4 1.728745,5 20.690081,6 2972,7 2361,8 29.245053,9 cc}
{0 248,1 0.506122,2 15,3 32.666667,4 1.804082,5 22.454422,6 3004,7 2418,8 21.053027,9 cc}
{0 302,1 0.618852,2 19,3 25.684211,4 1.883197,5 19.617947,6 3130,7 2542,8 21.447084,9 cc}
{0 274,1 0.540434,2 19,3 26.684211,4 1.830375,5 19.352185,6 3158,7 2528,8 24.900822,9 cc}
{0 284,1 0.589212,2 14,3 34.428571,4 1.759336,5 21.904209,6 2978,7 2356,8 23.050166,9 cc}
{0 279,1 0.559118,2 15,3 33.266667,4 1.805611,5 23.086226,6 3098,7 2476,8 20.314624,9 cc}
{0 270,1 0.54878,2 16,3 30.75,4 1.739837,5 19.535772,6 2981,7 2375,8 28.433506,9 cc}
{0 280,1 0.56,2 16,3 31.25,4 1.862,5 22.42,6 3127,7 2523,8 17.59105,9 cc}
{0 280,1 0.543689,2 18,3 28.611111,4 1.751456,5 19.444444,6 3105,7 2515,8 29.621518,9 cc}
{0 256,1 0.515091,2 20,3 24.85,4 1.742455,5 18.149256,6 2952,7 2379,8 34.20058,9 cc}
{0 274,1 0.558045,2 19,3 25.842105,4 1.788187,5 19.298146,6 3020,7 2446,8 29.324611,9 cc}
{0 259,1 0.526423,2 13,3 37.846154,4 1.723577,5 22.94334,6 2988,7 2401,8 22.60652,9 cc}
{0 240,1 0.494845,2 15,3 32.333333,4 1.754639,5 20.685911,6 2947,7 2393,8 25.574192,9 cc}
{0 256,1 0.52459,2 19,3 25.684211,4 1.811475,5 19.781881,6 3064,7 2473,8 27.514707,9 cc}
{0 229,1 0.459839,2 26,3 19.153846,4 1.827309,5 16.978808,6 3150,7 2455,8 32.803485,9 e}
{0 227,1 0.458586,2 28,3 17.678571,4 1.921212,5 18.707792,6 3185,7 2500,8 26.356705,9 e}
{0 259,1 0.528571,2 20,3 24.5,4 1.926531,5 20.738776,6 3147,7 2516,8 18.98301,9 e}
{0 232,1 0.462151,2 21,3 23.904762,4 1.772908,5 17.530032,6 3047,7 2371,8 32.583619,9 e}
{0 231,1 0.472393,2 17,3 28.764706,4 1.811861,5 20.340238,6 3029,7 2397,8 24.355388,9 e}
{0 225,1 0.454545,2 19,3 26.052632,4 1.929293,5 20.441255,6 3123,7 2563,8 17.173397,9 e}
{0 204,1 0.403162,2 15,3 33.733333,4 1.942688,5 24.16527,6 3243,7 2678,8 8.244283,9 e}
{0 252,1 0.529412,2 22,3 21.636364,4 1.953782,5 19.158747,6 3129,7 2539,8 19.584175,9 e}
{0 215,1 0.438776,2 18,3 27.222222,4 1.602041,5 16.76644,6 2838,7 2246,8 43.671791,9 e}
{0 233,1 0.462302,2 18,3 28,4 1.615079,5 17.073016,6 2979,7 2320,8 41.779286,9 e}
{0 222,1 0.466387,2 16,3 29.75,4 1.613445,5 17.614286,6 2814,7 2215,8 40.141271,9 e}
{0 215,1 0.440574,2 14,3 34.857143,4 1.52459,5 18.533021,6 2816,7 2215,8 42.474672,9 e}
{0 227,1 0.459514,2 20,3 24.7,4 1.751012,5 18.462996,6 3069,7 2471,8 33.628872,9 e}
{0 227,1 0.468041,2 17,3 28.529412,4 1.857732,5 21.885992,6 3171,7 2570,8 20.713523,9 e}
{0 221,1 0.440239,2 21,3 23.904762,4 1.776892,5 17.211307,6 3084,7 2471,8 32.246567,9 e}
{0 228,1 0.461538,2 17,3 29.058824,4 1.84413,5 20.773327,6 3179,7 2583,8 21.326934,9 e}
{0 234,1 0.488518,2 20,3 23.95,4 1.676409,5 15.258497,6 2944,7 2208,8 40.701533,9 g}
{0 261,1 0.538144,2 18,3 26.944444,4 1.54433,5 15.31386,6 2957,7 2132,8 48.83608,9 g}
{0 244,1 0.48996,2 15,3 33.2,4 1.60241,5 18.982811,6 3018,7 2271,8 37.573145,9 g}
{0 245,1 0.49,2 46,3 10.869565,4 1.526,5 9.787826,6 2892,7 2006,8 66.702791,9 g}
{0 235,1 0.5,2 43,3 10.930233,4 1.634043,5 11.606136,6 2832,7 2038,8 57.500814,9 g}
{0 219,1 0.438,2 17,3 29.411765,4 1.65,5 18.404706,6 2890,7 2311,8 37.392059,9 g}
{0 231,1 0.478261,2 22,3 21.954545,4 1.68323,5 16.31805,6 2833,7 2219,8 42.149894,9 g}
{0 224,1 0.452525,2 27,3 18.333333,4 1.587879,5 12.424242,6 2845,7 2236,8 53.892121,9 g}
{0 243,1 0.476471,2 19,3 26.842105,4 1.684314,5 19.128999,6 3080,7 2480,8 37.097322,9 g}
{0 260,1 0.516899,2 20,3 25.15,4 1.73161,5 18.807515,6 3023,7 2435,8 34.813515,9 g}
{0 257,1 0.520243,2 36,3 13.722222,4 1.532389,5 10.266217,6 2812,7 2245,8 63.266863,9 g}
{0 267,1 0.530815,2 37,3 13.594595,4 1.467197,5 9.493504,6 2749,7 2158,8 68.911636,9 g}
{0 253,1 0.517382,2 39,3 12.538462,4 1.443763,5 8.532767,6 2633,7 2072,8 71.96613,9 g}
{0 251,1 0.499006,2 32,3 15.71875,4 1.379722,5 8.673186,6 2643,7 2075,8 74.156015,9 g}
{0 237,1 0.477823,2 35,3 14.171429,4 1.461694,5 9.539539,6 2701,7 2124,8 68.791726,9 g}
{0 224,1 0.475584,2 18,3 26.166667,4 1.619958,5 15.222505,6 2702,7 2158,8 43.227426,9 g}
{0 283,1 0.557087,2 17,3 29.882353,4 1.624016,5 18.252154,6 2998,7 2370,8 39.112679,9 gg}
{0 293,1 0.567829,2 13,3 39.692308,4 1.655039,5 22.311032,6 3130,7 2450,8 26.531029,9 gg}
{0 253,1 0.498031,2 23,3 22.086957,4 1.511811,5 13.401712,6 2837,7 2172,8 56.517527,9 gg}
{0 242,1 0.49187,2 17,3 28.941176,4 1.739837,5 19.869154,6 2973,7 2384,8 30.269462,9 gg}
{0 198,1 0.404908,2 17,3 28.764706,4 1.785276,5 20.258439,6 2914,7 2371,8 26.604468,9 gg}
{0 201,1 0.411885,2 17,3 28.705882,4 1.807377,5 21.482353,6 2979,7 2423,8 24.794431,9 gg}
{0 195,1 0.409664,2 18,3 26.444444,4 1.77521,5 19.149206,6 2793,7 2263,8 29.811116,9 gg}
{0 211,1 0.426263,2 23,3 21.521739,4 1.876768,5 19.275362,6 3022,7 2479,8 26.215889,9 gg}
{0 233,1 0.460474,2 21,3 24.095238,4 1.561265,5 14.381178,6 2847,7 2260,8 50.295329,9 gg}
{0 267,1 0.531873,2 21,3 23.904762,4 1.412351,5 12.749156,6 2727,7 2138,8 63.086806,9 gg}
{0 262,1 0.543568,2 21,3 22.952381,4 1.537344,5 13.911243,6 2742,7 2166,8 53.478997,9 gg}
{0 207,1 0.413174,2 18,3 27.833333,4 1.62475,5 17.360878,6 2872,7 2298,8 41.130274,9 gg}
{0 241,1 0.483936,2 25,3 19.92,4 1.604418,5 13.59049,6 2877,7 2270,8 50.882465,9 gg}
{0 218,1 0.449485,2 23,3 21.086957,4 1.531959,5 12.805917,6 2693,7 2116,8 55.828028,9 gg}
{0 229,1 0.472165,2 20,3 24.25,4 1.558763,5 15.308247,6 2696,7 2104,8 50.34991,9 hh}
{0 215,1 0.433468,2 32,3 15.5,4 1.461694,5 10.151613,6 2668,7 2018,8 67.443226,9 hh}
{0 240,1 0.47619,2 32,3 15.75,4 1.458333,5 10.268254,6 2723,7 2097,8 67.47375,9 hh}
{0 221,1 0.441118,2 31,3 16.16129,4 1.433134,5 10.217011,6 2612,7 1989,8 69.188177,9 hh}
{0 215,1 0.432596,2 21,3 23.666667,4 1.643863,5 16.710127,6 2740,7 2115,8 43.742508,9 hh}
{0 219,1 0.442424,2 28,3 17.678571,4 1.559596,5 13.374459,6 2731,7 2121,8 56.949432,9 hh}
{0 240,1 0.502092,2 28,3 17.071429,4 1.516736,5 11.849492,6 2631,7 2021,8 61.1916,9 hh}
{0 238,1 0.480808,2 25,3 19.8,4 1.466667,5 12.445253,6 2651,7 2035,8 62.658,9 hh}
{0 242,1 0.483034,2 30,3 16.7,4 1.473054,5 11.390579,6 2786,7 2127,8 65.264141,9 hh}
{0 220,1 0.474138,2 23,3 20.173913,4 1.55819,5 13.845427,6 2644,7 2001,8 54.535633,9 hh}
{0 237,1 0.478788,2 21,3 23.571429,4 1.719192,5 17.105339,6 2976,7 2367,8 37.466364,9 hh}
{0 241,1 0.493852,2 23,3 21.217391,4 1.772541,5 17.175481,6 3066,7 2437,8 35.342381,9 hh}
{0 271,1 0.545272,2 27,3 18.407407,4 1.756539,5 15.89415,6 3104,7 2439,8 39.548262,9 hh}
{0 216,1 0.459574,2 24,3 19.583333,4 1.855319,5 17.109929,6 2944,7 2346,8 29.997917,9 hh}
{0 244,1 0.494929,2 23,3 21.434783,4 1.711968,5 16.36296,6 2979,7 2352,8 40.246241,9 hh}
{0 222,1 0.455852,2 26,3 18.730769,4 1.689938,5 15.377318,6 2903,7 2265,8 44.854481,9 hh}
{0 240,1 0.479042,2 26,3 19.269231,4 1.646707,5 14.73364,6 2928,7 2307,8 47.965354,9 hh}
{0 246,1 0.482353,2 21,3 24.285714,4 1.678431,5 17.165266,6 3006,7 2407,8 40.189706,9 hh}
{0 253,1 0.511111,2 25,3 19.8,4 1.755556,5 16.728081,6 3061,7 2452,8 38.218,9 hh}
{0 242,1 0.490872,2 24,3 20.541667,4 1.667343,5 15.518898,6 2847,7 2287,8 44.928008,9 hh}
{0 285,1 0.584016,2 15,3 32.533333,4 1.784836,5 21.128087,6 3070,7 2431,8 22.816536,9 l}
{0 284,1 0.618736,2 18,3 25.5,4 1.949891,5 21.703268,6 3043,7 2458,8 15.991716,9 l}
{0 302,1 0.62268,2 15,3 32.333333,4 1.874227,5 22.665292,6 3168,7 2528,8 15.457079,9 l}
{0 289,1 0.612288,2 18,3 26.222222,4 1.904661,5 21.336347,6 3131,7 2524,8 19.085122,9 l}
{0 279,1 0.580042,2 19,3 25.315789,4 1.66736,5 16.695962,6 2814,7 2244,8 40.080846,9 l}
{0 299,1 0.613963,2 23,3 21.173913,4 1.833676,5 17.997286,6 3141,7 2568,8 30.214525,9 l}
{0 271,1 0.56341,2 31,3 15.516129,4 1.694387,5 13.940339,6 2911,7 2276,8 47.741015,9 l}
{0 259,1 0.525355,2 26,3 18.961538,4 1.610548,5 13.101857,6 2918,7 2270,8 51.336706,9 l}
{0 291,1 0.612632,2 20,3 23.75,4 1.698947,5 16.405263,6 2924,7 2307,8 38.997803,9 l}
{0 282,1 0.579055,2 18,3 27.055556,4 1.691992,5 18.37869,6 2933,7 2320,8 36.231106,9 l}
{0 290,1 0.606695,2 17,3 28.117647,4 1.73431,5 19.61526,6 2871,7 2288,8 31.572994,9 l}
{0 282,1 0.574338,2 18,3 27.277778,4 1.647658,5 17.591356,6 2883,7 2249,8 39.756202,9 l}
{0 285,1 0.603814,2 19,3 24.842105,4 1.794492,5 18.157181,6 3041,7 2351,8 29.80628,9 l}
{0 272,1 0.570231,2 13,3 36.692308,4 1.716981,5 21.888663,6 2907,7 2294,8 24.335704,9 l}
{0 267,1 0.557411,2 19,3 25.210526,4 1.837161,5 19.186507,6 3112,7 2492,8 25.822516,9 ll}
{0 268,1 0.54918,2 19,3 25.684211,4 1.760246,5 18.962209,6 3007,7 2402,8 31.848723,9 ll}
{0 250,1 0.507099,2 19,3 25.947368,4 1.758621,5 18.411402,6 2948,7 2384,8 31.719111,9 ll}
{0 256,1 0.520325,2 22,3 22.363636,4 1.664634,5 16.099926,6 2901,7 2303,8 43.30786,9 ll}
{0 273,1 0.562887,2 23,3 21.086957,4 1.65567,5 15.445092,6 2839,7 2243,8 45.362048,9 ll}
{0 264,1 0.5629,2 22,3 21.318182,4 1.601279,5 13.815119,6 2782,7 2144,8 49.728815,9 ll}
{0 270,1 0.554415,2 28,3 17.392857,4 1.681725,5 13.692256,6 2904,7 2274,8 46.907328,9 ll}
{0 274,1 0.551308,2 24,3 20.708333,4 1.587525,5 14.078102,6 2873,7 2206,8 51.511414,9 ll}
{0 250,1 0.504032,2 23,3 21.565217,4 1.647177,5 15.158345,6 2940,7 2326,8 45.595095,9 ll}
{0 254,1 0.517312,2 26,3 18.884615,4 1.716904,5 15.211687,6 3048,7 2416,8 42.417014,9 ll}
{0 272,1 0.552846,2 25,3 19.68,4 1.660569,5 14.294764,6 2911,7 2271,8 46.375654,9 ll}
{0 302,1 0.611336,2 18,3 27.444444,4 1.680162,5 18.022312,6 2914,7 2296,8 36.837188,9 ll}
{0 232,1 0.459406,2 25,3 20.2,4 1.720792,5 16.08,6 2995,7 2417,8 40.75299,9 ll}
{0 234,1 0.464286,2 23,3 21.913043,4 1.676587,5 15.828709,6 2957,7 2348,8 42.753975,9 n}
{0 250,1 0.514403,2 20,3 24.3,4 1.72428,5 17.868148,6 2958,7 2330,8 36.296426,9 n}
{0 241,1 0.483936,2 20,3 24.9,4 1.710843,5 17.590522,6 3020,7 2407,8 36.824151,9 n}
{0 281,1 0.55754,2 23,3 21.913043,4 1.777778,5 17.336646,6 3100,7 2463,8 34.193261,9 n}
{0 267,1 0.536145,2 21,3 23.714286,4 1.835341,5 18.240734,6 3119,7 2509,8 27.49512,9 n}
{0 264,1 0.545455,2 19,3 25.473684,4 1.826446,5 18.70187,6 3098,7 2495,8 26.461855,9 n}
{0 256,1 0.552916,2 18,3 25.722222,4 1.794816,5 19.532949,6 3011,7 2354,8 28.885476,9 n}
{0 259,1 0.545263,2 23,3 20.652174,4 1.791579,5 17.271396,6 3025,7 2378,8 34.305465,9 n}
{0 250,1 0.519751,2 18,3 26.722222,4 1.810811,5 19.088057,6 3096,7 2475,8 26.51735,9 n}
{0 257,1 0.536534,2 20,3 23.95,4 1.912317,5 20.185428,6 3173,7 2541,8 20.743704,9 n}
{0 261,1 0.531568,2 21,3 23.380952,4 1.771894,5 17.417554,6 3024,7 2445,8 33.201093,9 n}
{0 284,1 0.596639,2 21,3 22.666667,4 1.796218,5 17.301961,6 3033,7 2468,8 31.868249,9 n}
{0 232,1 0.491525,2 19,3 24.842105,4 1.677966,5 16.801249,6 2869,7 2288,8 39.664331,9 n}
{0 280,1 0.55336,2 20,3 25.3,4 1.606719,5 15.574545,6 2909,7 2317,8 45.227042,9 p}
{0 277,1 0.557344,2 22,3 22.590909,4 1.537223,5 14.348235,6 2750,7 2168,8 53.856133,9 p}
{0 253,1 0.531513,2 30,3 15.866667,4 1.508403,5 10.464314,6 2672,7 2081,8 63.119409,9 p}
{0 281,1 0.577002,2 17,3 28.647059,4 1.542094,5 15.976277,6 2822,7 2229,8 47.297044,9 p}
{0 308,1 0.632444,2 18,3 27.055556,4 1.626283,5 17.393064,6 2879,7 2287,8 41.790038,9 p}
{0 286,1 0.588477,2 18,3 27,4 1.602881,5 16.149794,6 2798,7 2222,8 43.826296,9 p}
{0 281,1 0.568826,2 22,3 22.454545,4 1.552632,5 13.921089,6 2767,7 2128,8 52.691005,9 p}
{0 279,1 0.553571,2 28,3 18,4 1.543651,5 11.803175,6 2898,7 2265,8 57.972143,9 p}
{0 268,1 0.531746,2 33,3 15.272727,4 1.531746,5 10.31544,6 2849,7 2238,8 61.747468,9 p}
{0 242,1 0.484,2 29,3 17.241379,4 1.544,5 11.936552,6 2809,7 2206,8 58.7126,9 p}
{0 249,1 0.509202,2 27,3 18.111111,4 1.566462,5 12.561418,6 2820,7 2222,8 55.929523,9 p}
{0 274,1 0.551308,2 29,3 17.137931,4 1.545272,5 11.442698,6 2890,7 2272,8 58.71002,9 p}
{0 263,1 0.531313,2 28,3 17.678571,4 1.533333,5 11.758297,6 2883,7 2267,8 59.17125,9 p}
{0 283,1 0.590814,2 22,3 21.772727,4 1.709812,5 16.642285,6 2988,7 2349,8 40.085577,9 p}
{0 262,1 0.540206,2 22,3 22.045455,4 1.620619,5 15.168697,6 2873,7 2239,8 47.354534,9 p}
{0 292,1 0.593496,2 21,3 23.428571,4 1.747967,5 17.420209,6 3078,7 2456,8 35.176951,9 p}
{0 276,1 0.559838,2 25,3 19.72,4 1.72211,5 15.271367,6 3008,7 2399,8 41.128733,9 p}
{0 284,1 0.586777,2 19,3 25.473684,4 1.834711,5 19.693606,6 3113,7 2535,8 25.762682,9 p}
{0 275,1 0.55,2 21,3 23.809524,4 1.734,5 17.84381,6 3054,7 2452,8 35.971933,9 p}
{0 275,1 0.561224,2 20,3 24.5,4 1.606122,5 16.24898,6 2851,7 2255,8 46.089541,9 p}
{0 244,1 0.503093,2 29,3 16.724138,4 1.837113,5 15.514397,6 3044,7 2449,8 34.440206,9 q}
{0 248,1 0.49501,2 27,3 18.555556,4 1.822355,5 16.284498,6 3189,7 2571,8 33.829854,9 q}
{0 233,1 0.469758,2 30,3 16.533333,4 1.840726,5 16.129462,6 3176,7 2591,8 34.328263,9 q}
{0 244,1 0.490946,2 30,3 16.566667,4 1.782696,5 15.479785,6 3051,7 2461,8 39.203737,9 q}
{0 244,1 0.506224,2 28,3 17.214286,4 1.724066,5 13.690694,6 2954,7 2370,8 43.506483,9 q}
{0 237,1 0.485656,2 33,3 14.787879,4 1.805328,5 14.849578,6 3120,7 2536,8 39.094565,9 q}
{0 240,1 0.491803,2 33,3 14.787879,4 1.856557,5 15.013512,6 3159,7 2583,8 34.760549,9 q}
{0 254,1 0.519427,2 29,3 16.862069,4 1.856851,5 16.642578,6 3123,7 2554,8 32.630429,9 q}
{0 221,1 0.445565,2 29,3 17.103448,4 1.854839,5 15.631702,6 3150,7 2567,8 32.555645,9 q}
{0 255,1 0.529046,2 23,3 20.956522,4 1.711618,5 16.432401,6 2914,7 2331,8 40.761226,9 q}
{0 234,1 0.473684,2 29,3 17.034483,4 1.51417,5 10.700433,6 2816,7 2194,8 61.446215,9 q}
{0 266,1 0.545082,2 26,3 18.769231,4 1.604508,5 13.491299,6 2812,7 2172,8 52.042837,9 q}
{0 258,1 0.509881,2 32,3 15.8125,4 1.679842,5 13.044368,6 3010,7 2408,8 48.670688,9 q}
{0 256,1 0.545842,2 23,3 20.391304,4 1.695096,5 15.064837,6 2858,7 2234,8 42.732709,9 q}
{0 235,1 0.480573,2 29,3 16.862069,4 1.662577,5 13.861392,6 2863,7 2269,8 49.066012,9 q}
{0 241,1 0.482966,2 23,3 21.695652,4 2.032064,5 21.423752,6 3307,7 2723,8 12.901288,9 qq}
{0 230,1 0.465587,2 20,3 24.7,4 2.044534,5 23.726154,6 3355,7 2771,8 8.796889,9 qq}
{0 274,1 0.548,2 23,3 21.73913,4 1.946,5 20.375652,6 3267,7 2663,8 20.138183,9 qq}
{0 249,1 0.511294,2 25,3 19.48,4 1.909651,5 18.141076,6 3187,7 2588,8 25.506332,9 qq}
{0 258,1 0.527607,2 23,3 21.26087,4 1.869121,5 18.0749,6 3047,7 2427,8 27.12761,9 qq}
{0 245,1 0.521277,2 18,3 26.111111,4 1.893617,5 21.167849,6 3012,7 2445,8 20.132222,9 qq}
{0 276,1 0.559838,2 18,3 27.388889,4 1.874239,5 20.36732,6 3136,7 2511,8 20.474629,9 qq}
{0 270,1 0.546559,2 19,3 26,4 1.955466,5 22.464777,6 3262,7 2656,8 15.012611,9 qq}
{0 265,1 0.540816,2 18,3 27.222222,4 1.828571,5 21.256236,6 3089,7 2464,8 24.507302,9 qq}
{0 256,1 0.520325,2 19,3 25.894737,4 1.900407,5 21.008301,6 3188,7 2597,8 19.777452,9 qq}
{0 250,1 0.497018,2 19,3 26.473684,4 1.755467,5 19.496034,6 3081,7 2488,8 31.451686,9 qq}
{0 281,1 0.578189,2 21,3 23.142857,4 1.860082,5 19.627513,6 3097,7 2502,8 25.982037,9 qq}
{0 271,1 0.530333,2 18,3 28.388889,4 1.949119,5 21.609959,6 3280,7 2659,8 13.124779,9 qq}
{0 258,1 0.51497,2 16,3 31.3125,4 1.974052,5 23.622804,6 3288,7 2699,8 8.048022,9 qq}
{0 260,1 0.527383,2 17,3 29,4 2.141988,5 24.419473,6 3481,7 2878,8 -3.81217,9 qq}
{0 260,1 0.531697,2 18,3 27.166667,4 1.97546,5 22.482209,6 3262,7 2672,8 12.136907,9 qq}
{0 262,1 0.522954,2 16,3 31.3125,4 1.898204,5 23.542964,6 3198,7 2613,8 14.464789,9 qq}
{0 269,1 0.530572,2 20,3 25.35,4 1.944773,5 21.027574,6 3337,7 2717,8 16.576939,9 qq}
{0 258,1 0.525458,2 17,3 28.882353,4 1.89002,5 21.736241,6 3118,7 2519,8 17.623689,9 qq}
{0 249,1 0.50303,2 21,3 23.571429,4 1.919192,5 20.01443,6 3180,7 2595,8 20.546364,9 qq}
