============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:51:51
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> bb (19 documents)
> c (18 documents)
> cc (18 documents)
> d (13 documents)
> dd (14 documents)
> e (16 documents)
> f (17 documents)
> ff (14 documents)
> g (16 documents)
> gg (14 documents)
> h (18 documents)
> i (14 documents)
> j (15 documents)
> k (19 documents)
> l (14 documents)
> m (14 documents)
> nn (13 documents)
> o (15 documents)
> p (20 documents)
> pp (22 documents)
> q (15 documents)
> r (14 documents)
> s (14 documents)
> ss (15 documents)
> t (13 documents)
> u (15 documents)
> vv (14 documents)
> w (14 documents)
> z (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:51:51 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:52:01 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,bb,c,cc,d,dd,e,f,ff,g,gg,h,i,j,k,l,m,nn,o,p,pp,q,r,s,ss,t,u,vv,w,z}

@data
{0 223,1 0.44511,2 22,3 22.772727,4 1.790419,5 18.051207,6 2997,7 2415,8 32.251221,9 j}
{0 252,1 0.515337,2 16,3 30.5625,4 1.748466,5 21.386554,6 2970,7 2380,8 27.893817,9 j}
{0 247,1 0.505112,2 18,3 27.166667,4 1.693252,5 17.492434,6 2892,7 2274,8 36.011754,9 j}
{0 253,1 0.517382,2 20,3 24.45,4 1.879346,5 20.659346,6 3117,7 2544,8 23.025612,9 j}
{0 207,1 0.417339,2 19,3 26.105263,4 1.814516,5 19.555008,6 3024,7 2441,8 26.830093,9 j}
{0 215,1 0.446058,2 20,3 24.1,4 1.956432,5 20.84332,6 3065,7 2441,8 16.859392,9 j}
{0 236,1 0.476768,2 21,3 23.571429,4 1.761616,5 17.832612,6 3015,7 2426,8 33.877273,9 j}
{0 260,1 0.521042,2 26,3 19.192308,4 1.779559,5 16.013596,6 3008,7 2385,8 36.804106,9 j}
{0 255,1 0.49323,2 24,3 21.541667,4 1.787234,5 18.133108,6 3177,7 2561,8 33.770208,9 j}
{0 228,1 0.454183,2 22,3 22.818182,4 1.820717,5 18.848388,6 3061,7 2438,8 29.641876,9 j}
{0 220,1 0.458333,2 21,3 22.857143,4 1.914583,5 19.47619,6 3013,7 2432,8 21.66125,9 j}
{0 265,1 0.548654,2 27,3 17.888889,4 1.855072,5 16.844997,6 3066,7 2507,8 31.738647,9 j}
{0 263,1 0.526,2 24,3 20.833333,4 1.8,5 17.053333,6 3108,7 2507,8 33.409167,9 j}
{0 254,1 0.522634,2 25,3 19.44,4 1.504115,5 11.562008,6 2627,7 2034,8 59.855252,9 k}
{0 257,1 0.525562,2 28,3 17.464286,4 1.550102,5 11.566491,6 2775,7 2201,8 57.9701,9 k}
{0 253,1 0.512146,2 28,3 17.642857,4 1.540486,5 11.510584,6 2783,7 2223,8 58.602399,9 k}
{0 253,1 0.524896,2 28,3 17.214286,4 1.489627,5 10.039241,6 2573,7 2007,8 63.340093,9 k}
{0 263,1 0.538934,2 33,3 14.787879,4 1.465164,5 10.177447,6 2609,7 2016,8 67.872434,9 k}
{0 277,1 0.558468,2 29,3 17.103448,4 1.467742,5 10.551057,6 2607,7 2020,8 65.304032,9 k}
{0 247,1 0.504082,2 33,3 14.848485,4 1.477551,5 10.265925,6 2609,7 2024,8 66.762972,9 k}
{0 244,1 0.525862,2 31,3 14.967742,4 1.480603,5 9.7802,6 2468,7 1920,8 66.38369,9 k}
{0 237,1 0.5,2 32,3 14.8125,4 1.504219,5 10.481962,6 2513,7 1938,8 64.54335,9 k}
{0 265,1 0.546392,2 26,3 18.653846,4 1.645361,5 14.059477,6 2860,7 2282,8 48.70382,9 k}
{0 243,1 0.481188,2 28,3 18.035714,4 1.520792,5 11.491513,6 2796,7 2200,8 59.86974,9 k}
{0 257,1 0.519192,2 30,3 16.5,4 1.664646,5 14.6,6 2897,7 2310,8 49.258409,9 k}
{0 257,1 0.528807,2 24,3 20.25,4 1.773663,5 17.235802,6 2900,7 2323,8 36.229398,9 k}
{0 280,1 0.564516,2 34,3 14.588235,4 1.758065,5 13.174004,6 2936,7 2357,8 43.295683,9 k}
{0 273,1 0.549296,2 28,3 17.75,4 1.692153,5 14.021529,6 2945,7 2375,8 45.662613,9 k}
{0 258,1 0.552463,2 22,3 21.227273,4 1.599572,5 13.630095,6 2612,7 2057,8 49.965549,9 k}
{0 240,1 0.508475,2 20,3 23.6,4 1.525424,5 14.948475,6 2664,7 2077,8 53.830153,9 k}
{0 271,1 0.549696,2 18,3 27.388889,4 1.604462,5 17.121884,6 2838,7 2256,8 43.297752,9 k}
{0 258,1 0.531959,2 16,3 30.3125,4 1.571134,5 16.661082,6 2730,7 2112,8 43.149874,9 k}
{0 285,1 0.584016,2 15,3 32.533333,4 1.784836,5 21.128087,6 3070,7 2431,8 22.816536,9 l}
{0 284,1 0.618736,2 18,3 25.5,4 1.949891,5 21.703268,6 3043,7 2458,8 15.991716,9 l}
{0 302,1 0.62268,2 15,3 32.333333,4 1.874227,5 22.665292,6 3168,7 2528,8 15.457079,9 l}
{0 289,1 0.612288,2 18,3 26.222222,4 1.904661,5 21.336347,6 3131,7 2524,8 19.085122,9 l}
{0 279,1 0.580042,2 19,3 25.315789,4 1.66736,5 16.695962,6 2814,7 2244,8 40.080846,9 l}
{0 299,1 0.613963,2 23,3 21.173913,4 1.833676,5 17.997286,6 3141,7 2568,8 30.214525,9 l}
{0 271,1 0.56341,2 31,3 15.516129,4 1.694387,5 13.940339,6 2911,7 2276,8 47.741015,9 l}
{0 259,1 0.525355,2 26,3 18.961538,4 1.610548,5 13.101857,6 2918,7 2270,8 51.336706,9 l}
{0 291,1 0.612632,2 20,3 23.75,4 1.698947,5 16.405263,6 2924,7 2307,8 38.997803,9 l}
{0 282,1 0.579055,2 18,3 27.055556,4 1.691992,5 18.37869,6 2933,7 2320,8 36.231106,9 l}
{0 290,1 0.606695,2 17,3 28.117647,4 1.73431,5 19.61526,6 2871,7 2288,8 31.572994,9 l}
{0 282,1 0.574338,2 18,3 27.277778,4 1.647658,5 17.591356,6 2883,7 2249,8 39.756202,9 l}
{0 285,1 0.603814,2 19,3 24.842105,4 1.794492,5 18.157181,6 3041,7 2351,8 29.80628,9 l}
{0 272,1 0.570231,2 13,3 36.692308,4 1.716981,5 21.888663,6 2907,7 2294,8 24.335704,9 l}
{0 282,1 0.567404,2 20,3 24.85,4 1.895372,5 20.241811,6 3206,7 2629,8 21.263759,9 m}
{0 254,1 0.520492,2 22,3 22.181818,4 2.02459,5 21.659613,6 3345,7 2723,8 13.040127,9 m}
{0 250,1 0.501002,2 20,3 24.95,4 1.783567,5 19.679399,6 3098,7 2465,8 30.62097,9 m}
{0 238,1 0.47505,2 20,3 25.05,4 1.832335,5 20.798443,6 3155,7 2547,8 26.393681,9 m}
{0 250,1 0.523013,2 16,3 29.875,4 1.83682,5 21.740795,6 2981,7 2383,8 21.116896,9 m}
{0 266,1 0.541752,2 19,3 25.842105,4 1.953157,5 21.742137,6 3238,7 2662,8 15.368196,9 m}
{0 258,1 0.512922,2 21,3 23.952381,4 1.829026,5 17.930853,6 3188,7 2537,8 27.787747,9 m}
{0 280,1 0.571429,2 32,3 15.3125,4 1.879592,5 14.451531,6 3197,7 2603,8 32.279343,9 m}
{0 274,1 0.563786,2 27,3 18,4 1.8107,5 15.595062,6 3032,7 2413,8 35.379815,9 m}
{0 275,1 0.565844,2 25,3 19.44,4 1.971193,5 19.134025,6 3296,7 2706,8 20.340437,9 m}
{0 269,1 0.550102,2 18,3 27.166667,4 1.805726,5 19.373824,6 3064,7 2487,8 26.496416,9 m}
{0 256,1 0.547009,2 21,3 22.285714,4 1.758547,5 16.777534,6 2834,7 2304,8 35.441923,9 m}
{0 249,1 0.51875,2 20,3 24,4 1.7,5 16.35,6 2821,7 2286,8 38.655,9 m}
{0 247,1 0.512448,2 17,3 28.352941,4 1.892116,5 21.963583,6 3062,7 2515,8 17.983736,9 m}
{0 298,1 0.593625,2 30,3 16.733333,4 1.517928,5 10.916441,6 3128,7 2199,8 61.433934,9 nn}
{0 277,1 0.552894,2 24,3 20.875,4 1.638723,5 14.976747,6 3218,7 2351,8 47.010947,9 nn}
{0 293,1 0.597959,2 26,3 18.846154,4 1.589796,5 13.33438,6 3109,7 2207,8 53.209419,9 nn}
{0 291,1 0.589069,2 28,3 17.642857,4 1.692308,5 14.911394,6 3239,7 2357,8 45.758269,9 nn}
{0 260,1 0.545073,2 25,3 19.08,4 1.775681,5 16.269317,6 3110,7 2296,8 37.246158,9 nn}
{0 261,1 0.56129,2 29,3 16.034483,4 1.612903,5 12.435298,6 3001,7 2110,8 54.108387,9 nn}
{0 278,1 0.561616,2 27,3 18.333333,4 1.626263,5 13.79798,6 3121,7 2297,8 50.644848,9 nn}
{0 280,1 0.567951,2 25,3 19.72,4 1.701826,5 16.082726,6 3362,7 2376,8 42.844758,9 nn}
{0 273,1 0.565217,2 28,3 17.25,4 1.602484,5 13.442443,6 2951,7 2139,8 53.756064,9 nn}
{0 264,1 0.546584,2 21,3 23,4 1.741201,5 18.061284,6 3120,7 2307,8 36.18441,9 nn}
{0 291,1 0.570588,2 20,3 25.5,4 1.662745,5 16.866667,6 3230,7 2323,8 40.284265,9 nn}
{0 290,1 0.591837,2 21,3 23.333333,4 1.7,5 16.108844,6 3242,7 2247,8 39.331667,9 nn}
{0 243,1 0.490909,2 21,3 23.571429,4 1.608081,5 15.004329,6 2887,7 2135,8 46.866364,9 nn}
{0 285,1 0.585216,2 24,3 20.291667,4 1.511294,5 12.716256,6 2919,7 2042,8 58.383517,9 o}
{0 292,1 0.58871,2 21,3 23.619048,4 1.768145,5 17.996006,6 3152,7 2394,8 33.276586,9 o}
{0 228,1 0.466258,2 12,3 40.75,4 1.842536,5 26.115951,6 3088,7 2469,8 9.595222,9 o}
{0 274,1 0.572025,2 14,3 34.214286,4 1.820459,5 23.12204,6 3194,7 2407,8 18.096644,9 o}
{0 294,1 0.602459,2 17,3 28.705882,4 1.538934,5 15.99055,6 2984,7 2106,8 47.504677,9 o}
{0 253,1 0.522727,2 19,3 25.473684,4 1.840909,5 20.106829,6 3015,7 2445,8 25.238301,9 o}
{0 234,1 0.468938,2 20,3 24.95,4 1.945892,5 20.881804,6 3323,7 2714,8 16.888305,9 o}
{0 281,1 0.578189,2 17,3 28.588235,4 1.90535,5 21.805664,6 3132,7 2523,8 16.625349,9 o}
{0 272,1 0.552846,2 21,3 23.428571,4 1.977642,5 20.590941,6 3322,7 2686,8 15.746463,9 o}
{0 283,1 0.561508,2 17,3 29.647059,4 2.031746,5 23.128665,6 3404,7 2752,8 4.857521,9 o}
{0 291,1 0.584337,2 15,3 33.2,4 1.797189,5 23.320161,6 3280,7 2502,8 21.094831,9 o}
{0 268,1 0.553719,2 18,3 26.888889,4 1.657025,5 17.284481,6 2937,7 2291,8 39.35848,9 o}
{0 279,1 0.553571,2 16,3 31.5,4 1.759921,5 20.139683,6 3140,7 2487,8 25.973214,9 o}
{0 277,1 0.558468,2 16,3 31,4 1.747984,5 20.383871,6 3084,7 2443,8 27.490565,9 o}
{0 273,1 0.547094,2 11,3 45.363636,4 1.54509,5 23.035234,6 3045,7 2221,8 30.07628,9 o}
{0 280,1 0.55336,2 20,3 25.3,4 1.606719,5 15.574545,6 2909,7 2317,8 45.227042,9 p}
{0 277,1 0.557344,2 22,3 22.590909,4 1.537223,5 14.348235,6 2750,7 2168,8 53.856133,9 p}
{0 253,1 0.531513,2 30,3 15.866667,4 1.508403,5 10.464314,6 2672,7 2081,8 63.119409,9 p}
{0 281,1 0.577002,2 17,3 28.647059,4 1.542094,5 15.976277,6 2822,7 2229,8 47.297044,9 p}
{0 308,1 0.632444,2 18,3 27.055556,4 1.626283,5 17.393064,6 2879,7 2287,8 41.790038,9 p}
{0 286,1 0.588477,2 18,3 27,4 1.602881,5 16.149794,6 2798,7 2222,8 43.826296,9 p}
{0 281,1 0.568826,2 22,3 22.454545,4 1.552632,5 13.921089,6 2767,7 2128,8 52.691005,9 p}
{0 279,1 0.553571,2 28,3 18,4 1.543651,5 11.803175,6 2898,7 2265,8 57.972143,9 p}
{0 268,1 0.531746,2 33,3 15.272727,4 1.531746,5 10.31544,6 2849,7 2238,8 61.747468,9 p}
{0 242,1 0.484,2 29,3 17.241379,4 1.544,5 11.936552,6 2809,7 2206,8 58.7126,9 p}
{0 249,1 0.509202,2 27,3 18.111111,4 1.566462,5 12.561418,6 2820,7 2222,8 55.929523,9 p}
{0 274,1 0.551308,2 29,3 17.137931,4 1.545272,5 11.442698,6 2890,7 2272,8 58.71002,9 p}
{0 263,1 0.531313,2 28,3 17.678571,4 1.533333,5 11.758297,6 2883,7 2267,8 59.17125,9 p}
{0 283,1 0.590814,2 22,3 21.772727,4 1.709812,5 16.642285,6 2988,7 2349,8 40.085577,9 p}
{0 262,1 0.540206,2 22,3 22.045455,4 1.620619,5 15.168697,6 2873,7 2239,8 47.354534,9 p}
{0 292,1 0.593496,2 21,3 23.428571,4 1.747967,5 17.420209,6 3078,7 2456,8 35.176951,9 p}
{0 276,1 0.559838,2 25,3 19.72,4 1.72211,5 15.271367,6 3008,7 2399,8 41.128733,9 p}
{0 284,1 0.586777,2 19,3 25.473684,4 1.834711,5 19.693606,6 3113,7 2535,8 25.762682,9 p}
{0 275,1 0.55,2 21,3 23.809524,4 1.734,5 17.84381,6 3054,7 2452,8 35.971933,9 p}
{0 275,1 0.561224,2 20,3 24.5,4 1.606122,5 16.24898,6 2851,7 2255,8 46.089541,9 p}
{0 239,1 0.476096,2 24,3 20.916667,4 1.796813,5 17.290969,6 3128,7 2521,8 33.594225,9 pp}
{0 271,1 0.555328,2 25,3 19.52,4 1.901639,5 17.726033,6 3155,7 2591,8 26.143511,9 pp}
{0 280,1 0.572597,2 26,3 18.807692,4 1.91002,5 17.993425,6 3287,7 2681,8 26.157462,9 pp}
{0 254,1 0.511066,2 27,3 18.407407,4 1.869215,5 16.296565,6 3222,7 2652,8 30.015868,9 pp}
{0 279,1 0.560241,2 28,3 17.785714,4 1.742972,5 14.343201,6 3120,7 2524,8 41.327078,9 pp}
{0 262,1 0.521912,2 35,3 14.342857,4 1.721116,5 12.749095,6 3120,7 2528,8 46.670625,9 pp}
{0 251,1 0.524008,2 31,3 15.451613,4 1.964509,5 16.452044,6 3289,7 2722,8 24.954118,9 pp}
{0 239,1 0.480885,2 26,3 19.115385,4 1.877264,5 16.740721,6 3259,7 2692,8 28.616386,9 pp}
{0 266,1 0.520548,2 28,3 18.25,4 1.908023,5 15.910568,6 3370,7 2795,8 26.892463,9 pp}
{0 250,1 0.509165,2 27,3 18.185185,4 1.816701,5 16.316844,6 3152,7 2565,8 34.684165,9 pp}
{0 238,1 0.485714,2 32,3 15.3125,4 1.636735,5 12.084184,6 2922,7 2327,8 52.825057,9 pp}
{0 227,1 0.462322,2 26,3 18.884615,4 1.749491,5 15.293154,6 2961,7 2412,8 39.660191,9 pp}
{0 231,1 0.464789,2 32,3 15.53125,4 1.750503,5 14.180307,6 3027,7 2428,8 42.978226,9 pp}
{0 203,1 0.410101,2 24,3 20.625,4 1.755556,5 15.926768,6 2990,7 2436,8 37.380625,9 pp}
{0 245,1 0.50308,2 33,3 14.757576,4 1.7577,5 13.459498,6 3044,7 2460,8 43.154623,9 pp}
{0 245,1 0.495951,2 19,3 26,4 1.789474,5 19.549798,6 3002,7 2420,8 29.055526,9 pp}
{0 219,1 0.440644,2 20,3 24.85,4 1.702213,5 17.424909,6 2939,7 2379,8 37.605007,9 pp}
{0 259,1 0.539583,2 22,3 21.818182,4 1.827083,5 17.143939,6 3001,7 2452,8 30.118295,9 pp}
{0 261,1 0.54375,2 19,3 25.263158,4 1.8125,5 19.77193,6 3018,7 2430,8 27.855395,9 pp}
{0 277,1 0.574689,2 17,3 28.352941,4 1.983402,5 23.291384,6 3193,7 2624,8 10.260914,9 pp}
{0 245,1 0.505155,2 22,3 22.045455,4 1.76701,5 17.065604,6 2988,7 2414,8 34.969791,9 pp}
{0 256,1 0.515091,2 24,3 20.708333,4 1.732394,5 16.009691,6 3004,7 2410,8 39.255478,9 pp}
{0 244,1 0.503093,2 29,3 16.724138,4 1.837113,5 15.514397,6 3044,7 2449,8 34.440206,9 q}
{0 248,1 0.49501,2 27,3 18.555556,4 1.822355,5 16.284498,6 3189,7 2571,8 33.829854,9 q}
{0 233,1 0.469758,2 30,3 16.533333,4 1.840726,5 16.129462,6 3176,7 2591,8 34.328263,9 q}
{0 244,1 0.490946,2 30,3 16.566667,4 1.782696,5 15.479785,6 3051,7 2461,8 39.203737,9 q}
{0 244,1 0.506224,2 28,3 17.214286,4 1.724066,5 13.690694,6 2954,7 2370,8 43.506483,9 q}
{0 237,1 0.485656,2 33,3 14.787879,4 1.805328,5 14.849578,6 3120,7 2536,8 39.094565,9 q}
{0 240,1 0.491803,2 33,3 14.787879,4 1.856557,5 15.013512,6 3159,7 2583,8 34.760549,9 q}
{0 254,1 0.519427,2 29,3 16.862069,4 1.856851,5 16.642578,6 3123,7 2554,8 32.630429,9 q}
{0 221,1 0.445565,2 29,3 17.103448,4 1.854839,5 15.631702,6 3150,7 2567,8 32.555645,9 q}
{0 255,1 0.529046,2 23,3 20.956522,4 1.711618,5 16.432401,6 2914,7 2331,8 40.761226,9 q}
{0 234,1 0.473684,2 29,3 17.034483,4 1.51417,5 10.700433,6 2816,7 2194,8 61.446215,9 q}
{0 266,1 0.545082,2 26,3 18.769231,4 1.604508,5 13.491299,6 2812,7 2172,8 52.042837,9 q}
{0 258,1 0.509881,2 32,3 15.8125,4 1.679842,5 13.044368,6 3010,7 2408,8 48.670688,9 q}
{0 256,1 0.545842,2 23,3 20.391304,4 1.695096,5 15.064837,6 2858,7 2234,8 42.732709,9 q}
{0 235,1 0.480573,2 29,3 16.862069,4 1.662577,5 13.861392,6 2863,7 2269,8 49.066012,9 q}
{0 250,1 0.498008,2 31,3 16.193548,4 1.49004,5 10.700527,6 2769,7 2171,8 64.341178,9 r}
{0 230,1 0.470348,2 36,3 13.583333,4 1.355828,5 8.05092,6 2488,7 1916,8 78.344849,9 r}
{0 241,1 0.484909,2 34,3 14.617647,4 1.39839,5 8.824926,6 2652,7 2064,8 73.694265,9 r}
{0 280,1 0.576132,2 34,3 14.294118,4 1.479424,5 9.009828,6 2838,7 2119,8 67.167211,9 r}
{0 280,1 0.583333,2 35,3 13.714286,4 1.5125,5 9.319048,6 2829,7 2122,8 64.9575,9 r}
{0 242,1 0.512712,2 30,3 15.733333,4 1.413136,5 9.089944,6 2648,7 1997,8 71.314395,9 r}
{0 215,1 0.444215,2 24,3 20.166667,4 1.582645,5 13.190634,6 2632,7 2044,8 52.474098,9 r}
{0 227,1 0.474895,2 24,3 19.916667,4 1.554393,5 12.820223,6 2528,7 1933,8 55.11791,9 r}
{0 251,1 0.499006,2 28,3 17.964286,4 1.379722,5 10.525675,6 2622,7 1999,8 71.876797,9 r}
{0 253,1 0.517382,2 31,3 15.774194,4 1.423313,5 9.499861,6 2568,7 1975,8 70.411924,9 r}
{0 258,1 0.525458,2 36,3 13.638889,4 1.419552,5 8.714211,6 2662,7 2024,8 72.897434,9 r}
{0 238,1 0.485714,2 26,3 18.846154,4 1.418367,5 10.55887,6 2691,7 2073,8 67.712276,9 r}
{0 250,1 0.505051,2 35,3 14.142857,4 1.428283,5 8.647042,6 2723,7 2063,8 71.647273,9 r}
{0 239,1 0.478958,2 41,3 12.170732,4 1.42485,5 7.593744,6 2722,7 2025,8 73.939423,9 r}
{0 230,1 0.465587,2 24,3 20.583333,4 1.659919,5 15.601754,6 2886,7 2302,8 45.513767,9 s}
{0 266,1 0.538462,2 23,3 21.478261,4 1.769231,5 16.68847,6 3020,7 2428,8 35.357642,9 s}
{0 256,1 0.514056,2 26,3 19.153846,4 1.546185,5 13.284028,6 2741,7 2149,8 56.586617,9 s}
{0 272,1 0.53125,2 27,3 18.962963,4 1.658203,5 15.00706,6 2934,7 2312,8 47.303608,9 s}
{0 244,1 0.484127,2 23,3 21.913043,4 1.748016,5 17.336646,6 2957,7 2360,8 36.711118,9 s}
{0 248,1 0.513458,2 19,3 25.421053,4 1.732919,5 18.864073,6 2868,7 2272,8 34.427663,9 s}
{0 245,1 0.483235,2 27,3 18.777778,4 1.7357,5 15.400657,6 2999,7 2409,8 40.935319,9 s}
{0 257,1 0.530992,2 30,3 16.133333,4 1.652893,5 12.81697,6 2854,7 2258,8 50.624956,9 s}
{0 247,1 0.493014,2 27,3 18.555556,4 1.856287,5 17.242582,6 3102,7 2530,8 30.959195,9 s}
{0 283,1 0.576375,2 24,3 20.458333,4 1.714868,5 15.433842,6 2920,7 2336,8 40.991991,9 s}
{0 262,1 0.527163,2 30,3 16.566667,4 1.841046,5 15.721234,6 3077,7 2468,8 34.267318,9 s}
{0 242,1 0.495902,2 23,3 21.217391,4 1.827869,5 17.667284,6 3036,7 2451,8 30.661643,9 s}
{0 250,1 0.501002,2 30,3 16.633333,4 1.633267,5 12.985999,6 2895,7 2301,8 51.777818,9 s}
{0 269,1 0.520309,2 26,3 19.884615,4 1.649903,5 14.684987,6 3038,7 2413,8 47.070297,9 s}
{0 233,1 0.496802,2 21,3 22.333333,4 1.722814,5 17.462118,6 2866,7 2210,8 38.41656,9 ss}
{0 263,1 0.544513,2 36,3 13.416667,4 1.774327,5 14.310766,6 3080,7 2375,8 43.109009,9 ss}
{0 251,1 0.506048,2 25,3 19.84,4 1.77621,5 17.290839,6 3134,7 2477,8 36.430061,9 ss}
{0 249,1 0.514463,2 30,3 16.133333,4 1.743802,5 15.131019,6 3089,7 2425,8 42.934047,9 ss}
{0 258,1 0.520161,2 36,3 13.777778,4 1.71371,5 13.817563,6 3076,7 2349,8 47.870717,9 ss}
{0 235,1 0.490605,2 33,3 14.515152,4 1.691023,5 13.154704,6 2930,7 2294,8 49.041578,9 ss}
{0 246,1 0.475822,2 10,3 51.7,4 2.003868,5 33.05911,6 3556,7 2883,8 -15.167773,9 ss}
{0 205,1 0.406746,2 7,3 72,4 1.934524,5 40.546032,6 3305,7 2690,8 -29.905714,9 ss}
{0 221,1 0.447368,2 11,3 44.909091,4 1.8583,5 28.570924,6 3111,7 2520,8 4.040127,9 ss}
{0 228,1 0.488223,2 15,3 31.133333,4 1.762313,5 21.18995,6 2839,7 2261,8 26.143018,9 ss}
{0 260,1 0.531697,2 12,3 40.75,4 1.832311,5 25.543354,6 3192,7 2547,8 10.460253,9 ss}
{0 272,1 0.525097,2 14,3 37,4 1.843629,5 24.91583,6 3305,7 2691,8 13.308958,9 ss}
{0 225,1 0.467775,2 13,3 37,4 1.89605,5 25.444491,6 3068,7 2529,8 8.874179,9 ss}
{0 267,1 0.544898,2 9,3 54.444444,4 2.065306,5 35.328798,6 3409,7 2813,8 -23.151009,9 ss}
{0 251,1 0.489279,2 9,3 57,4 2,5 34.963743,6 3432,7 2798,8 -20.22,9 ss}
{0 241,1 0.492843,2 20,3 24.45,4 1.709611,5 17.387362,6 2875,7 2321,8 37.385121,9 t}
{0 264,1 0.54321,2 19,3 25.578947,4 1.781893,5 18.955859,6 2947,7 2387,8 30.12422,9 t}
{0 251,1 0.512245,2 13,3 37.692308,4 1.761224,5 23.321821,6 2987,7 2401,8 19.577716,9 t}
{0 276,1 0.559838,2 15,3 32.866667,4 2.077079,5 24.667965,6 3375,7 2747,8 -2.245559,9 t}
{0 246,1 0.497976,2 18,3 27.444444,4 1.811741,5 20.208547,6 3029,7 2458,8 25.70561,9 t}
{0 252,1 0.514286,2 21,3 23.333333,4 1.761224,5 16.92517,6 2895,7 2345,8 34.152075,9 t}
{0 245,1 0.479452,2 18,3 28.388889,4 1.906067,5 20.983736,6 3215,7 2645,8 16.767049,9 t}
{0 258,1 0.525458,2 18,3 27.277778,4 1.88391,5 19.546549,6 3074,7 2524,8 19.769237,9 t}
{0 251,1 0.518595,2 14,3 34.571429,4 2.018595,5 24.324439,6 3181,7 2627,8 0.97186,9 t}
{0 266,1 0.521569,2 18,3 28.333333,4 1.637255,5 16.980392,6 2898,7 2320,8 39.564902,9 t}
{0 273,1 0.54491,2 27,3 18.555556,4 1.646707,5 13.250566,6 2866,7 2239,8 48.689734,9 t}
{0 258,1 0.530864,2 19,3 25.578947,4 1.884774,5 19.6966,6 3095,7 2538,8 21.420517,9 t}
{0 264,1 0.531187,2 21,3 23.666667,4 1.736419,5 17.032059,6 2935,7 2363,8 35.912327,9 t}
{0 265,1 0.533199,2 22,3 22.590909,4 1.899396,5 19.257692,6 3169,7 2564,8 23.216294,9 u}
{0 277,1 0.563008,2 22,3 22.363636,4 1.786585,5 17.075536,6 3050,7 2442,8 32.990787,9 u}
{0 279,1 0.589852,2 16,3 29.5625,4 1.826638,5 20.958192,6 3004,7 2391,8 22.295447,9 u}
{0 280,1 0.565657,2 17,3 29.117647,4 1.824242,5 20.697564,6 3134,7 2524,8 22.949679,9 u}
{0 294,1 0.6,2 25,3 19.6,4 1.963265,5 19.105306,6 3260,7 2657,8 20.848755,9 u}
{0 283,1 0.569416,2 20,3 24.85,4 1.742455,5 17.666358,6 2991,7 2407,8 34.20058,9 u}
{0 277,1 0.564155,2 20,3 24.55,4 1.723014,5 17.396375,6 2909,7 2333,8 36.149744,9 u}
{0 261,1 0.52834,2 23,3 21.478261,4 1.704453,5 16.364584,6 3000,7 2409,8 40.837804,9 u}
{0 277,1 0.551793,2 22,3 22.818182,4 1.826693,5 18.529663,6 3073,7 2479,8 29.136298,9 u}
{0 257,1 0.530992,2 20,3 24.2,4 1.737603,5 17.283306,6 2927,7 2339,8 35.27076,9 u}
{0 289,1 0.598344,2 19,3 25.421053,4 1.803313,5 19.360968,6 3130,7 2360,8 28.472383,9 u}
{0 283,1 0.569416,2 18,3 27.611111,4 1.704225,5 18.770803,6 3338,7 2421,8 34.632257,9 u}
{0 299,1 0.588583,2 17,3 29.882353,4 1.769685,5 20.141918,6 3442,7 2505,8 26.789057,9 u}
{0 299,1 0.596806,2 23,3 21.782609,4 1.812375,5 17.735,6 3269,7 2503,8 31.398706,9 u}
{0 259,1 0.536232,2 21,3 23,4 1.846791,5 18.72381,6 3021,7 2461,8 27.251491,9 u}
{0 260,1 0.555556,2 16,3 29.25,4 1.688034,5 19.563248,6 2806,7 2189,8 34.338558,9 vv}
{0 261,1 0.54375,2 13,3 36.923077,4 1.597917,5 21.102564,6 2784,7 2097,8 34.174327,9 vv}
{0 238,1 0.488706,2 18,3 27.055556,4 1.661191,5 17.721606,6 2917,7 2311,8 38.836855,9 vv}
{0 245,1 0.511482,2 17,3 28.176471,4 1.611691,5 16.698563,6 2875,7 2216,8 41.886822,9 vv}
{0 266,1 0.554167,2 16,3 30,4 1.741667,5 20.583333,6 2950,7 2308,8 29.04,9 vv}
{0 265,1 0.540816,2 16,3 30.625,4 1.673469,5 19.270408,6 2884,7 2281,8 34.175115,9 vv}
