============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 17:01:41
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> b (17 documents)
> cc (18 documents)
> g (16 documents)
> n (13 documents)
> o (15 documents)
> pp (22 documents)
> q (15 documents)
> qq (23 documents)
> tt (16 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 17:01:42 Extracting features from training corpus (using sparse representation)...
2013-03-22, 17:01:48 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,b,cc,g,n,o,pp,q,qq,tt}

@data
{0 251,1 0.5154,2 21,3 23.190476,4 1.550308,5 15.107813,6 2714,7 2169,8 52.140609}
{0 265,1 0.535354,2 18,3 27.5,4 1.640404,5 18.030303,6 2811,7 2252,8 40.144318}
{0 265,1 0.534274,2 27,3 18.37037,4 1.814516,5 15.573955,6 3260,7 2444,8 34.68101,9 b}
{0 255,1 0.529046,2 30,3 16.066667,4 1.848548,5 15.14036,6 3151,7 2399,8 34.140196,9 b}
{0 287,1 0.602941,2 18,3 26.444444,4 1.970588,5 20.745845,6 3572,7 2539,8 13.282124,9 b}
{0 249,1 0.528662,2 25,3 18.84,4 1.900212,5 17.98186,6 3211,7 2453,8 26.954438,9 b}
{0 210,1 0.43299,2 22,3 22.045455,4 1.727835,5 17.642924,6 3060,7 2266,8 38.284018,9 b}
{0 240,1 0.48583,2 28,3 17.642857,4 1.696356,5 15.72111,6 3138,7 2283,8 45.415759,9 b}
{0 266,1 0.534137,2 28,3 17.785714,4 1.925703,5 18.278944,6 3443,7 2608,8 25.868042,9 b}
{0 221,1 0.452869,2 27,3 18.074074,4 1.938525,5 18.377171,6 3236,7 2535,8 24.490634,9 b}
{0 257,1 0.534304,2 21,3 22.904762,4 1.89605,5 18.974795,6 3338,7 2499,8 23.180845,9 b}
{0 276,1 0.556452,2 19,3 26.105263,4 1.743952,5 18.425976,6 3321,7 2412,8 32.799851,9 b}
{0 290,1 0.594262,2 21,3 23.238095,4 1.723361,5 16.180484,6 3192,7 2407,8 37.452022,9 b}
{0 268,1 0.546939,2 24,3 20.416667,4 1.565306,5 12.819728,6 3163,7 2243,8 53.687185,9 b}
{0 276,1 0.545455,2 23,3 22,4 1.596838,5 13.859289,6 3277,7 2364,8 49.41251,9 b}
{0 241,1 0.503132,2 21,3 22.809524,4 1.693111,5 15.052828,6 3135,7 2383,8 40.446173,9 b}
{0 263,1 0.516699,2 20,3 25.45,4 1.59332,5 15.838153,6 3132,7 2319,8 46.208358,9 b}
{0 277,1 0.559596,2 21,3 23.571429,4 1.70101,5 15.81241,6 3398,7 2487,8 39.004545,9 b}
{0 293,1 0.595528,2 10,3 49.2,4 1.804878,5 28.460488,6 3534,7 2501,8 4.204317,9 b}
{0 260,1 0.536082,2 14,3 34.642857,4 1.701031,5 20.455081,6 2940,7 2344,8 27.765284,9 cc}
{0 271,1 0.550813,2 14,3 35.142857,4 1.745935,5 21.455517,6 3051,7 2440,8 23.458902,9 cc}
{0 265,1 0.528942,2 19,3 26.368421,4 1.778443,5 18.930602,6 3063,7 2468,8 29.614765,9 cc}
{0 276,1 0.541176,2 19,3 26.842105,4 1.684314,5 17.874097,6 3070,7 2464,8 37.097322,9 cc}
{0 271,1 0.548583,2 16,3 30.875,4 1.728745,5 20.690081,6 2972,7 2361,8 29.245053,9 cc}
{0 248,1 0.506122,2 15,3 32.666667,4 1.804082,5 22.454422,6 3004,7 2418,8 21.053027,9 cc}
{0 302,1 0.618852,2 19,3 25.684211,4 1.883197,5 19.617947,6 3130,7 2542,8 21.447084,9 cc}
{0 274,1 0.540434,2 19,3 26.684211,4 1.830375,5 19.352185,6 3158,7 2528,8 24.900822,9 cc}
{0 284,1 0.589212,2 14,3 34.428571,4 1.759336,5 21.904209,6 2978,7 2356,8 23.050166,9 cc}
{0 279,1 0.559118,2 15,3 33.266667,4 1.805611,5 23.086226,6 3098,7 2476,8 20.314624,9 cc}
{0 270,1 0.54878,2 16,3 30.75,4 1.739837,5 19.535772,6 2981,7 2375,8 28.433506,9 cc}
{0 280,1 0.56,2 16,3 31.25,4 1.862,5 22.42,6 3127,7 2523,8 17.59105,9 cc}
{0 280,1 0.543689,2 18,3 28.611111,4 1.751456,5 19.444444,6 3105,7 2515,8 29.621518,9 cc}
{0 256,1 0.515091,2 20,3 24.85,4 1.742455,5 18.149256,6 2952,7 2379,8 34.20058,9 cc}
{0 274,1 0.558045,2 19,3 25.842105,4 1.788187,5 19.298146,6 3020,7 2446,8 29.324611,9 cc}
{0 259,1 0.526423,2 13,3 37.846154,4 1.723577,5 22.94334,6 2988,7 2401,8 22.60652,9 cc}
{0 240,1 0.494845,2 15,3 32.333333,4 1.754639,5 20.685911,6 2947,7 2393,8 25.574192,9 cc}
{0 256,1 0.52459,2 19,3 25.684211,4 1.811475,5 19.781881,6 3064,7 2473,8 27.514707,9 cc}
{0 234,1 0.488518,2 20,3 23.95,4 1.676409,5 15.258497,6 2944,7 2208,8 40.701533,9 g}
{0 261,1 0.538144,2 18,3 26.944444,4 1.54433,5 15.31386,6 2957,7 2132,8 48.83608,9 g}
{0 244,1 0.48996,2 15,3 33.2,4 1.60241,5 18.982811,6 3018,7 2271,8 37.573145,9 g}
{0 245,1 0.49,2 46,3 10.869565,4 1.526,5 9.787826,6 2892,7 2006,8 66.702791,9 g}
{0 235,1 0.5,2 43,3 10.930233,4 1.634043,5 11.606136,6 2832,7 2038,8 57.500814,9 g}
{0 219,1 0.438,2 17,3 29.411765,4 1.65,5 18.404706,6 2890,7 2311,8 37.392059,9 g}
{0 231,1 0.478261,2 22,3 21.954545,4 1.68323,5 16.31805,6 2833,7 2219,8 42.149894,9 g}
{0 224,1 0.452525,2 27,3 18.333333,4 1.587879,5 12.424242,6 2845,7 2236,8 53.892121,9 g}
{0 243,1 0.476471,2 19,3 26.842105,4 1.684314,5 19.128999,6 3080,7 2480,8 37.097322,9 g}
{0 260,1 0.516899,2 20,3 25.15,4 1.73161,5 18.807515,6 3023,7 2435,8 34.813515,9 g}
{0 257,1 0.520243,2 36,3 13.722222,4 1.532389,5 10.266217,6 2812,7 2245,8 63.266863,9 g}
{0 267,1 0.530815,2 37,3 13.594595,4 1.467197,5 9.493504,6 2749,7 2158,8 68.911636,9 g}
{0 253,1 0.517382,2 39,3 12.538462,4 1.443763,5 8.532767,6 2633,7 2072,8 71.96613,9 g}
{0 251,1 0.499006,2 32,3 15.71875,4 1.379722,5 8.673186,6 2643,7 2075,8 74.156015,9 g}
{0 237,1 0.477823,2 35,3 14.171429,4 1.461694,5 9.539539,6 2701,7 2124,8 68.791726,9 g}
{0 224,1 0.475584,2 18,3 26.166667,4 1.619958,5 15.222505,6 2702,7 2158,8 43.227426,9 g}
{0 234,1 0.464286,2 23,3 21.913043,4 1.676587,5 15.828709,6 2957,7 2348,8 42.753975,9 n}
{0 250,1 0.514403,2 20,3 24.3,4 1.72428,5 17.868148,6 2958,7 2330,8 36.296426,9 n}
{0 241,1 0.483936,2 20,3 24.9,4 1.710843,5 17.590522,6 3020,7 2407,8 36.824151,9 n}
{0 281,1 0.55754,2 23,3 21.913043,4 1.777778,5 17.336646,6 3100,7 2463,8 34.193261,9 n}
{0 267,1 0.536145,2 21,3 23.714286,4 1.835341,5 18.240734,6 3119,7 2509,8 27.49512,9 n}
{0 264,1 0.545455,2 19,3 25.473684,4 1.826446,5 18.70187,6 3098,7 2495,8 26.461855,9 n}
{0 256,1 0.552916,2 18,3 25.722222,4 1.794816,5 19.532949,6 3011,7 2354,8 28.885476,9 n}
{0 259,1 0.545263,2 23,3 20.652174,4 1.791579,5 17.271396,6 3025,7 2378,8 34.305465,9 n}
{0 250,1 0.519751,2 18,3 26.722222,4 1.810811,5 19.088057,6 3096,7 2475,8 26.51735,9 n}
{0 257,1 0.536534,2 20,3 23.95,4 1.912317,5 20.185428,6 3173,7 2541,8 20.743704,9 n}
{0 261,1 0.531568,2 21,3 23.380952,4 1.771894,5 17.417554,6 3024,7 2445,8 33.201093,9 n}
{0 284,1 0.596639,2 21,3 22.666667,4 1.796218,5 17.301961,6 3033,7 2468,8 31.868249,9 n}
{0 232,1 0.491525,2 19,3 24.842105,4 1.677966,5 16.801249,6 2869,7 2288,8 39.664331,9 n}
{0 285,1 0.585216,2 24,3 20.291667,4 1.511294,5 12.716256,6 2919,7 2042,8 58.383517,9 o}
{0 292,1 0.58871,2 21,3 23.619048,4 1.768145,5 17.996006,6 3152,7 2394,8 33.276586,9 o}
{0 228,1 0.466258,2 12,3 40.75,4 1.842536,5 26.115951,6 3088,7 2469,8 9.595222,9 o}
{0 274,1 0.572025,2 14,3 34.214286,4 1.820459,5 23.12204,6 3194,7 2407,8 18.096644,9 o}
{0 294,1 0.602459,2 17,3 28.705882,4 1.538934,5 15.99055,6 2984,7 2106,8 47.504677,9 o}
{0 253,1 0.522727,2 19,3 25.473684,4 1.840909,5 20.106829,6 3015,7 2445,8 25.238301,9 o}
{0 234,1 0.468938,2 20,3 24.95,4 1.945892,5 20.881804,6 3323,7 2714,8 16.888305,9 o}
{0 281,1 0.578189,2 17,3 28.588235,4 1.90535,5 21.805664,6 3132,7 2523,8 16.625349,9 o}
{0 272,1 0.552846,2 21,3 23.428571,4 1.977642,5 20.590941,6 3322,7 2686,8 15.746463,9 o}
{0 283,1 0.561508,2 17,3 29.647059,4 2.031746,5 23.128665,6 3404,7 2752,8 4.857521,9 o}
{0 291,1 0.584337,2 15,3 33.2,4 1.797189,5 23.320161,6 3280,7 2502,8 21.094831,9 o}
{0 268,1 0.553719,2 18,3 26.888889,4 1.657025,5 17.284481,6 2937,7 2291,8 39.35848,9 o}
{0 279,1 0.553571,2 16,3 31.5,4 1.759921,5 20.139683,6 3140,7 2487,8 25.973214,9 o}
{0 277,1 0.558468,2 16,3 31,4 1.747984,5 20.383871,6 3084,7 2443,8 27.490565,9 o}
{0 273,1 0.547094,2 11,3 45.363636,4 1.54509,5 23.035234,6 3045,7 2221,8 30.07628,9 o}
{0 239,1 0.476096,2 24,3 20.916667,4 1.796813,5 17.290969,6 3128,7 2521,8 33.594225,9 pp}
{0 271,1 0.555328,2 25,3 19.52,4 1.901639,5 17.726033,6 3155,7 2591,8 26.143511,9 pp}
{0 280,1 0.572597,2 26,3 18.807692,4 1.91002,5 17.993425,6 3287,7 2681,8 26.157462,9 pp}
{0 254,1 0.511066,2 27,3 18.407407,4 1.869215,5 16.296565,6 3222,7 2652,8 30.015868,9 pp}
{0 279,1 0.560241,2 28,3 17.785714,4 1.742972,5 14.343201,6 3120,7 2524,8 41.327078,9 pp}
{0 262,1 0.521912,2 35,3 14.342857,4 1.721116,5 12.749095,6 3120,7 2528,8 46.670625,9 pp}
{0 251,1 0.524008,2 31,3 15.451613,4 1.964509,5 16.452044,6 3289,7 2722,8 24.954118,9 pp}
{0 239,1 0.480885,2 26,3 19.115385,4 1.877264,5 16.740721,6 3259,7 2692,8 28.616386,9 pp}
{0 266,1 0.520548,2 28,3 18.25,4 1.908023,5 15.910568,6 3370,7 2795,8 26.892463,9 pp}
{0 250,1 0.509165,2 27,3 18.185185,4 1.816701,5 16.316844,6 3152,7 2565,8 34.684165,9 pp}
{0 238,1 0.485714,2 32,3 15.3125,4 1.636735,5 12.084184,6 2922,7 2327,8 52.825057,9 pp}
{0 227,1 0.462322,2 26,3 18.884615,4 1.749491,5 15.293154,6 2961,7 2412,8 39.660191,9 pp}
{0 231,1 0.464789,2 32,3 15.53125,4 1.750503,5 14.180307,6 3027,7 2428,8 42.978226,9 pp}
{0 203,1 0.410101,2 24,3 20.625,4 1.755556,5 15.926768,6 2990,7 2436,8 37.380625,9 pp}
{0 245,1 0.50308,2 33,3 14.757576,4 1.7577,5 13.459498,6 3044,7 2460,8 43.154623,9 pp}
{0 245,1 0.495951,2 19,3 26,4 1.789474,5 19.549798,6 3002,7 2420,8 29.055526,9 pp}
{0 219,1 0.440644,2 20,3 24.85,4 1.702213,5 17.424909,6 2939,7 2379,8 37.605007,9 pp}
{0 259,1 0.539583,2 22,3 21.818182,4 1.827083,5 17.143939,6 3001,7 2452,8 30.118295,9 pp}
{0 261,1 0.54375,2 19,3 25.263158,4 1.8125,5 19.77193,6 3018,7 2430,8 27.855395,9 pp}
{0 277,1 0.574689,2 17,3 28.352941,4 1.983402,5 23.291384,6 3193,7 2624,8 10.260914,9 pp}
{0 245,1 0.505155,2 22,3 22.045455,4 1.76701,5 17.065604,6 2988,7 2414,8 34.969791,9 pp}
{0 256,1 0.515091,2 24,3 20.708333,4 1.732394,5 16.009691,6 3004,7 2410,8 39.255478,9 pp}
{0 244,1 0.503093,2 29,3 16.724138,4 1.837113,5 15.514397,6 3044,7 2449,8 34.440206,9 q}
{0 248,1 0.49501,2 27,3 18.555556,4 1.822355,5 16.284498,6 3189,7 2571,8 33.829854,9 q}
{0 233,1 0.469758,2 30,3 16.533333,4 1.840726,5 16.129462,6 3176,7 2591,8 34.328263,9 q}
{0 244,1 0.490946,2 30,3 16.566667,4 1.782696,5 15.479785,6 3051,7 2461,8 39.203737,9 q}
{0 244,1 0.506224,2 28,3 17.214286,4 1.724066,5 13.690694,6 2954,7 2370,8 43.506483,9 q}
{0 237,1 0.485656,2 33,3 14.787879,4 1.805328,5 14.849578,6 3120,7 2536,8 39.094565,9 q}
{0 240,1 0.491803,2 33,3 14.787879,4 1.856557,5 15.013512,6 3159,7 2583,8 34.760549,9 q}
{0 254,1 0.519427,2 29,3 16.862069,4 1.856851,5 16.642578,6 3123,7 2554,8 32.630429,9 q}
{0 221,1 0.445565,2 29,3 17.103448,4 1.854839,5 15.631702,6 3150,7 2567,8 32.555645,9 q}
{0 255,1 0.529046,2 23,3 20.956522,4 1.711618,5 16.432401,6 2914,7 2331,8 40.761226,9 q}
{0 234,1 0.473684,2 29,3 17.034483,4 1.51417,5 10.700433,6 2816,7 2194,8 61.446215,9 q}
{0 266,1 0.545082,2 26,3 18.769231,4 1.604508,5 13.491299,6 2812,7 2172,8 52.042837,9 q}
{0 258,1 0.509881,2 32,3 15.8125,4 1.679842,5 13.044368,6 3010,7 2408,8 48.670688,9 q}
{0 256,1 0.545842,2 23,3 20.391304,4 1.695096,5 15.064837,6 2858,7 2234,8 42.732709,9 q}
{0 235,1 0.480573,2 29,3 16.862069,4 1.662577,5 13.861392,6 2863,7 2269,8 49.066012,9 q}
{0 241,1 0.482966,2 23,3 21.695652,4 2.032064,5 21.423752,6 3307,7 2723,8 12.901288,9 qq}
{0 230,1 0.465587,2 20,3 24.7,4 2.044534,5 23.726154,6 3355,7 2771,8 8.796889,9 qq}
{0 274,1 0.548,2 23,3 21.73913,4 1.946,5 20.375652,6 3267,7 2663,8 20.138183,9 qq}
{0 249,1 0.511294,2 25,3 19.48,4 1.909651,5 18.141076,6 3187,7 2588,8 25.506332,9 qq}
{0 258,1 0.527607,2 23,3 21.26087,4 1.869121,5 18.0749,6 3047,7 2427,8 27.12761,9 qq}
{0 245,1 0.521277,2 18,3 26.111111,4 1.893617,5 21.167849,6 3012,7 2445,8 20.132222,9 qq}
{0 276,1 0.559838,2 18,3 27.388889,4 1.874239,5 20.36732,6 3136,7 2511,8 20.474629,9 qq}
{0 270,1 0.546559,2 19,3 26,4 1.955466,5 22.464777,6 3262,7 2656,8 15.012611,9 qq}
{0 265,1 0.540816,2 18,3 27.222222,4 1.828571,5 21.256236,6 3089,7 2464,8 24.507302,9 qq}
{0 256,1 0.520325,2 19,3 25.894737,4 1.900407,5 21.008301,6 3188,7 2597,8 19.777452,9 qq}
{0 250,1 0.497018,2 19,3 26.473684,4 1.755467,5 19.496034,6 3081,7 2488,8 31.451686,9 qq}
{0 281,1 0.578189,2 21,3 23.142857,4 1.860082,5 19.627513,6 3097,7 2502,8 25.982037,9 qq}
{0 271,1 0.530333,2 18,3 28.388889,4 1.949119,5 21.609959,6 3280,7 2659,8 13.124779,9 qq}
{0 258,1 0.51497,2 16,3 31.3125,4 1.974052,5 23.622804,6 3288,7 2699,8 8.048022,9 qq}
{0 260,1 0.527383,2 17,3 29,4 2.141988,5 24.419473,6 3481,7 2878,8 -3.81217,9 qq}
{0 260,1 0.531697,2 18,3 27.166667,4 1.97546,5 22.482209,6 3262,7 2672,8 12.136907,9 qq}
{0 262,1 0.522954,2 16,3 31.3125,4 1.898204,5 23.542964,6 3198,7 2613,8 14.464789,9 qq}
{0 269,1 0.530572,2 20,3 25.35,4 1.944773,5 21.027574,6 3337,7 2717,8 16.576939,9 qq}
{0 258,1 0.525458,2 17,3 28.882353,4 1.89002,5 21.736241,6 3118,7 2519,8 17.623689,9 qq}
{0 249,1 0.50303,2 21,3 23.571429,4 1.919192,5 20.01443,6 3180,7 2595,8 20.546364,9 qq}
{0 267,1 0.555094,2 19,3 25.315789,4 1.756757,5 18.525484,6 2948,7 2343,8 32.517852,9 qq}
{0 285,1 0.571142,2 19,3 26.263158,4 1.769539,5 19.162578,6 3099,7 2468,8 30.474889,9 qq}
{0 267,1 0.529762,2 17,3 29.647059,4 1.80754,5 20.906443,6 3133,7 2549,8 23.825378,9 qq}
{0 241,1 0.489837,2 26,3 18.923077,4 1.502033,5 11.552971,6 2768,7 2108,8 60.556126,9 tt}
{0 255,1 0.518293,2 27,3 18.222222,4 1.512195,5 11.841734,6 2727,7 2122,8 60.407737,9 tt}
{0 250,1 0.506073,2 25,3 19.76,4 1.700405,5 14.786591,6 3002,7 2403,8 42.924349,9 tt}
{0 229,1 0.467347,2 28,3 17.5,4 1.716327,5 14.346939,6 2949,7 2375,8 43.871276,9 tt}
{0 245,1 0.489022,2 24,3 20.875,4 1.560878,5 14.258184,6 2756,7 2192,8 53.596576,9 tt}
{0 254,1 0.511066,2 27,3 18.407407,4 1.565392,5 12.513868,6 2783,7 2215,8 55.719288,9 tt}
{0 228,1 0.468172,2 26,3 18.730769,4 1.566735,5 12.091897,6 2749,7 2204,8 55.277479,9 tt}
{0 210,1 0.432099,2 30,3 16.2,4 1.522634,5 10.101399,6 2708,7 2142,8 61.577185,9 tt}
{0 229,1 0.458,2 26,3 19.230769,4 1.65,5 14.252308,6 2816,7 2271,8 47.725769,9 tt}
{0 236,1 0.482618,2 30,3 16.3,4 1.709611,5 12.245971,6 2874,7 2304,8 45.657371,9 tt}
{0 208,1 0.419355,2 32,3 15.5,4 1.606855,5 10.877419,6 2819,7 2253,8 55.162581,9 tt}
{0 224,1 0.459016,2 32,3 15.25,4 1.631148,5 11.67377,6 2821,7 2257,8 53.361168,9 tt}
{0 219,1 0.439759,2 28,3 17.785714,4 1.594378,5 12.736776,6 2782,7 2226,8 53.898163,9 tt}
{0 245,1 0.49,2 25,3 20,4 1.752,5 15.44,6 2969,7 2380,8 38.3158,9 tt}
{0 228,1 0.464358,2 26,3 18.884615,4 1.596741,5 12.523296,6 2811,7 2193,8 52.582798,9 tt}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Gunning-Fog-Readability-Index{-}   0.725374
> Character-Space{-}                 0.645982
> Average-Sentence-Length{-}         0.640630
> Sentence-Count{-}                  0.592916
> Flesch-Reading-Ease-Score{-}       0.498614
> Letter-Space{-}                    0.383574
> Average-Syllables-in-Word{-}       0.364694
> Unique-Words-Count{-}              0.257666

Feature-type breakdown:
-----------------------
> Letter-Space                    0.383574 (9.33%)
> Sentence-Count                  0.592916 (14.43%)
> Unique-Words-Count              0.257666 (6.27%)
> Complexity                      0.000000 (0.00%)
> Average-Syllables-in-Word       0.364694 (8.87%)
> Gunning-Fog-Readability-Index   0.725374 (17.65%)
> Average-Sentence-Length         0.640630 (15.59%)
> Flesch-Reading-Ease-Score       0.498614 (12.13%)
> Character-Space                 0.645982 (15.72%)

done!

2013-03-22, 17:01:48 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 17:01:48 Starting cross validation...
2013-03-22, 17:01:54 done!

=== Summary ===

Correctly Classified Instances          63               37.5    %
Incorrectly Classified Instances       105               62.5    %
Kappa statistic                          0.2927
Mean absolute error                      0.1673
Root mean squared error                  0.285 
Relative absolute error                 93.2906 %
Root relative squared error             95.1987 %
Total Number of Instances              168     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.143     0.045      0.222     0.143     0.174      0.699    aa
                 0.294     0          1         0.294     0.455      0.897    b
                 0.833     0.12       0.455     0.833     0.588      0.902    cc
                 0.313     0.112      0.227     0.313     0.263      0.839    g
                 0         0          0         0         0          0.479    n
                 0.067     0.007      0.5       0.067     0.118      0.771    o
                 0.727     0.253      0.302     0.727     0.427      0.789    pp
                 0         0          0         0         0          0.874    q
                 0.739     0.117      0.5       0.739     0.596      0.889    qq
                 0.133     0.052      0.2       0.133     0.16       0.883    tt
Weighted Avg.    0.375     0.082      0.361     0.375     0.311      0.813

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j   <-- classified as
  2  0  2  4  0  0  5  0  1  0 |  a = aa
  1  5  0  0  0  1  8  0  2  0 |  b = b
  0  0 15  0  0  0  1  0  2  0 |  c = cc
  2  0  1  5  0  0  1  0  0  7 |  d = g
  0  0  3  1  0  0  5  0  4  0 |  e = n
  2  0  7  0  0  1  0  0  5  0 |  f = o
  0  0  2  0  0  0 16  0  3  1 |  g = pp
  2  0  0  2  0  0 11  0  0  0 |  h = q
  0  0  3  0  0  0  3  0 17  0 |  i = qq
  0  0  0 10  0  0  3  0  0  2 |  j = tt

