============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:21:39
Running 10-folds cross validation on training corpus

Training corpus:
> d (13 documents)
> gg (14 documents)
> hh (20 documents)
> kk (17 documents)
> mm (14 documents)
> nn (13 documents)
> o (15 documents)
> uu (18 documents)
> vv (14 documents)
> w (14 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:21:39 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:21:42 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {d,gg,hh,kk,mm,nn,o,uu,vv,w}

@data
{0 266,1 0.580786,2 23,3 19.913043,4 1.604803,5 13.72941,6 2735,7 2140,8 50.856885,9 kk}
{0 275,1 0.568182,2 13,3 37.230769,4 1.681818,5 21.917101,6 2879,7 2287,8 26.763951,9 kk}
{0 277,1 0.58811,2 26,3 18.115385,4 1.600849,5 13.021101,6 2702,7 2108,8 53.016037,9 kk}
{0 258,1 0.54661,2 15,3 31.466667,4 1.595339,5 18.010395,6 2730,7 2142,8 39.930655,9 kk}
{0 231,1 0.462926,2 29,3 17.206897,4 1.657315,5 14.177348,6 2849,7 2227,8 49.161182,9 mm}
{0 231,1 0.462,2 22,3 22.727273,4 1.758,5 17.570909,6 2961,7 2373,8 35.040018,9 mm}
{0 262,1 0.519841,2 25,3 20.16,4 1.704365,5 15.762413,6 2945,7 2358,8 42.183314,9 mm}
{0 248,1 0.497992,2 27,3 18.444444,4 1.728916,5 15.490228,6 2899,7 2295,8 41.847624,9 mm}
{0 238,1 0.474104,2 16,3 31.375,4 1.418327,5 15.816932,6 2651,7 2036,8 54.998937,9 mm}
{0 248,1 0.491089,2 22,3 22.954545,4 1.647525,5 15.835284,6 2860,7 2238,8 44.155542,9 mm}
{0 249,1 0.507128,2 23,3 21.347826,4 1.663951,5 15.952572,6 2823,7 2261,8 44.396692,9 mm}
{0 276,1 0.563265,2 22,3 22.272727,4 1.761224,5 16.745826,6 3026,7 2432,8 35.22859,9 mm}
{0 266,1 0.519531,2 21,3 24.380952,4 1.613281,5 15.689881,6 2935,7 2360,8 45.60474,9 mm}
{0 214,1 0.441237,2 20,3 24.25,4 1.923711,5 19.349485,6 3053,7 2504,8 19.475271,9 mm}
{0 245,1 0.489022,2 25,3 20.04,4 1.884232,5 16.958116,6 3141,7 2569,8 27.088412,9 mm}
{0 240,1 0.48583,2 23,3 21.478261,4 1.888664,5 18.469847,6 3070,7 2500,8 25.253594,9 mm}
{0 239,1 0.488753,2 19,3 25.736842,4 1.850716,5 19.292692,6 3090,7 2499,8 24.141553,9 mm}
{0 238,1 0.484725,2 18,3 27.277778,4 1.800407,5 20.116814,6 3012,7 2436,8 26.833595,9 mm}
{0 298,1 0.593625,2 30,3 16.733333,4 1.517928,5 10.916441,6 3128,7 2199,8 61.433934,9 nn}
{0 277,1 0.552894,2 24,3 20.875,4 1.638723,5 14.976747,6 3218,7 2351,8 47.010947,9 nn}
{0 293,1 0.597959,2 26,3 18.846154,4 1.589796,5 13.33438,6 3109,7 2207,8 53.209419,9 nn}
{0 291,1 0.589069,2 28,3 17.642857,4 1.692308,5 14.911394,6 3239,7 2357,8 45.758269,9 nn}
{0 260,1 0.545073,2 25,3 19.08,4 1.775681,5 16.269317,6 3110,7 2296,8 37.246158,9 nn}
{0 261,1 0.56129,2 29,3 16.034483,4 1.612903,5 12.435298,6 3001,7 2110,8 54.108387,9 nn}
{0 278,1 0.561616,2 27,3 18.333333,4 1.626263,5 13.79798,6 3121,7 2297,8 50.644848,9 nn}
{0 280,1 0.567951,2 25,3 19.72,4 1.701826,5 16.082726,6 3362,7 2376,8 42.844758,9 nn}
{0 273,1 0.565217,2 28,3 17.25,4 1.602484,5 13.442443,6 2951,7 2139,8 53.756064,9 nn}
{0 264,1 0.546584,2 21,3 23,4 1.741201,5 18.061284,6 3120,7 2307,8 36.18441,9 nn}
{0 291,1 0.570588,2 20,3 25.5,4 1.662745,5 16.866667,6 3230,7 2323,8 40.284265,9 nn}
{0 290,1 0.591837,2 21,3 23.333333,4 1.7,5 16.108844,6 3242,7 2247,8 39.331667,9 nn}
{0 243,1 0.490909,2 21,3 23.571429,4 1.608081,5 15.004329,6 2887,7 2135,8 46.866364,9 nn}
{0 285,1 0.585216,2 24,3 20.291667,4 1.511294,5 12.716256,6 2919,7 2042,8 58.383517,9 o}
{0 292,1 0.58871,2 21,3 23.619048,4 1.768145,5 17.996006,6 3152,7 2394,8 33.276586,9 o}
{0 228,1 0.466258,2 12,3 40.75,4 1.842536,5 26.115951,6 3088,7 2469,8 9.595222,9 o}
{0 274,1 0.572025,2 14,3 34.214286,4 1.820459,5 23.12204,6 3194,7 2407,8 18.096644,9 o}
{0 294,1 0.602459,2 17,3 28.705882,4 1.538934,5 15.99055,6 2984,7 2106,8 47.504677,9 o}
{0 253,1 0.522727,2 19,3 25.473684,4 1.840909,5 20.106829,6 3015,7 2445,8 25.238301,9 o}
{0 234,1 0.468938,2 20,3 24.95,4 1.945892,5 20.881804,6 3323,7 2714,8 16.888305,9 o}
{0 281,1 0.578189,2 17,3 28.588235,4 1.90535,5 21.805664,6 3132,7 2523,8 16.625349,9 o}
{0 272,1 0.552846,2 21,3 23.428571,4 1.977642,5 20.590941,6 3322,7 2686,8 15.746463,9 o}
{0 283,1 0.561508,2 17,3 29.647059,4 2.031746,5 23.128665,6 3404,7 2752,8 4.857521,9 o}
{0 291,1 0.584337,2 15,3 33.2,4 1.797189,5 23.320161,6 3280,7 2502,8 21.094831,9 o}
{0 268,1 0.553719,2 18,3 26.888889,4 1.657025,5 17.284481,6 2937,7 2291,8 39.35848,9 o}
{0 279,1 0.553571,2 16,3 31.5,4 1.759921,5 20.139683,6 3140,7 2487,8 25.973214,9 o}
{0 277,1 0.558468,2 16,3 31,4 1.747984,5 20.383871,6 3084,7 2443,8 27.490565,9 o}
{0 273,1 0.547094,2 11,3 45.363636,4 1.54509,5 23.035234,6 3045,7 2221,8 30.07628,9 o}
{0 236,1 0.480652,2 16,3 30.6875,4 1.822811,5 21.643635,6 3023,7 2406,8 21.477412,9 uu}
{0 238,1 0.494802,2 13,3 37,4 1.767152,5 23.864449,6 2919,7 2356,8 19.77896,9 uu}
{0 259,1 0.521127,2 16,3 31.0625,4 1.694165,5 19.185563,6 2902,7 2314,8 31.980204,9 uu}
{0 244,1 0.494929,2 12,3 41.083333,4 1.667343,5 22.761934,6 2882,7 2300,8 24.078216,9 uu}
{0 253,1 0.509054,2 18,3 27.611111,4 1.738431,5 18.69032,6 2962,7 2362,8 31.738495,9 uu}
{0 244,1 0.484127,2 16,3 31.5,4 1.787698,5 21.965079,6 3080,7 2485,8 23.623214,9 uu}
{0 234,1 0.474645,2 18,3 27.388889,4 1.6714,5 17.527564,6 2918,7 2342,8 37.634872,9 uu}
{0 242,1 0.482072,2 15,3 33.466667,4 1.641434,5 20.318938,6 2976,7 2355,8 34.000995,9 uu}
{0 241,1 0.475345,2 19,3 26.684211,4 1.627219,5 17.143112,6 2948,7 2324,8 42.087804,9 uu}
{0 242,1 0.486922,2 14,3 35.5,4 1.706237,5 21.845875,6 3025,7 2390,8 26.454814,9 uu}
{0 228,1 0.471074,2 17,3 28.470588,4 1.621901,5 17.256004,6 2809,7 2186,8 40.724543,9 uu}
{0 239,1 0.494824,2 19,3 25.421053,4 1.668737,5 17.042127,6 2880,7 2299,8 39.857476,9 uu}
{0 234,1 0.484472,2 21,3 23,4 1.819876,5 19.386335,6 3064,7 2490,8 29.528509,9 uu}
{0 248,1 0.49501,2 20,3 25.05,4 1.682635,5 17.045948,6 2965,7 2383,8 39.058352,9 uu}
{0 258,1 0.509881,2 20,3 25.3,4 1.741107,5 18.736601,6 3073,7 2501,8 33.857872,9 uu}
{0 252,1 0.508065,2 21,3 23.619048,4 1.6875,5 16.463748,6 2996,7 2415,8 40.099167,9 uu}
{0 232,1 0.462151,2 21,3 23.904762,4 1.737052,5 17.37067,6 3001,7 2392,8 35.617085,9 uu}
{0 235,1 0.484536,2 18,3 26.944444,4 1.773196,5 18.942726,6 2887,7 2282,8 29.474018,9 uu}
{0 260,1 0.555556,2 16,3 29.25,4 1.688034,5 19.563248,6 2806,7 2189,8 34.338558,9 vv}
{0 261,1 0.54375,2 13,3 36.923077,4 1.597917,5 21.102564,6 2784,7 2097,8 34.174327,9 vv}
{0 238,1 0.488706,2 18,3 27.055556,4 1.661191,5 17.721606,6 2917,7 2311,8 38.836855,9 vv}
{0 245,1 0.511482,2 17,3 28.176471,4 1.611691,5 16.698563,6 2875,7 2216,8 41.886822,9 vv}
{0 266,1 0.554167,2 16,3 30,4 1.741667,5 20.583333,6 2950,7 2308,8 29.04,9 vv}
{0 265,1 0.540816,2 16,3 30.625,4 1.673469,5 19.270408,6 2884,7 2281,8 34.175115,9 vv}
{0 264,1 0.545455,2 18,3 26.888889,4 1.72314,5 18.358861,6 2875,7 2295,8 33.765092,9 vv}
{0 275,1 0.545635,2 16,3 31.5,4 1.664683,5 19.901587,6 2999,7 2351,8 34.030357,9 vv}
{0 257,1 0.527721,2 14,3 34.785714,4 1.657084,5 20.731534,6 2869,7 2284,8 31.338178,9 vv}
{0 266,1 0.541752,2 18,3 27.277778,4 1.610998,5 16.532292,6 2830,7 2216,8 42.857628,9 vv}
{0 247,1 0.525532,2 17,3 27.647059,4 1.693617,5 18.888611,6 2783,7 2222,8 35.493235,9 vv}
{0 271,1 0.536634,2 15,3 33.666667,4 1.609901,5 19.407261,6 2979,7 2336,8 36.46571,9 vv}
{0 250,1 0.493097,2 19,3 26.684211,4 1.635108,5 16.82753,6 2993,7 2381,8 41.420349,9 vv}
{0 246,1 0.504098,2 23,3 21.217391,4 1.579918,5 13.732858,6 2815,7 2199,8 51.638282,9 vv}
{0 260,1 0.527383,2 17,3 29,4 1.969574,5 22.87789,6 3402,7 2718,8 10.774037,9 w}
{0 275,1 0.563525,2 12,3 40.666667,4 1.977459,5 27.33224,6 3371,7 2738,8 -1.734699,9 w}
{0 260,1 0.516899,2 28,3 17.964286,4 1.66004,5 14.183726,6 2986,7 2375,8 48.161886,9 w}
{0 248,1 0.50924,2 28,3 17.392857,4 1.718686,5 15.170695,6 2982,7 2402,8 43.780429,9 w}
{0 241,1 0.503132,2 20,3 23.95,4 1.822547,5 19.016326,6 3043,7 2457,8 28.338276,9 w}
{0 218,1 0.453222,2 19,3 25.315789,4 1.852391,5 18.941285,6 3116,7 2544,8 24.427208,9 w}
{0 220,1 0.449898,2 26,3 18.807692,4 1.871166,5 17.175429,6 3192,7 2598,8 29.444579,9 w}
{0 251,1 0.50503,2 21,3 23.666667,4 1.794769,5 18.561234,6 3114,7 2528,8 30.975909,9 w}
{0 241,1 0.502083,2 19,3 25.263158,4 1.802083,5 19.355263,6 2968,7 2386,8 28.736645,9 w}
{0 261,1 0.529412,2 18,3 27.388889,4 1.713996,5 17.852107,6 2876,7 2273,8 34.031221,9 w}
{0 264,1 0.547718,2 17,3 28.352941,4 1.688797,5 18.146156,6 2860,7 2259,8 35.184566,9 w}
{0 239,1 0.498956,2 18,3 26.611111,4 1.659708,5 17.325029,6 2932,7 2293,8 39.413449,9 w}
{0 226,1 0.471816,2 13,3 36.846154,4 1.665971,5 20.834495,6 2825,7 2250,8 28.495026,9 w}
{0 223,1 0.468487,2 14,3 34,4 1.621849,5 19.566387,6 2784,7 2206,8 35.116597,9 w}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Character-Space{-}                 0.447209
> Complexity{-}                      0.400835
> Gunning-Fog-Readability-Index{-}   0.353113
> Average-Sentence-Length{-}         0.351915
> Sentence-Count{-}                  0.342065
> Unique-Words-Count{-}              0.318591
> Flesch-Reading-Ease-Score{-}       0.317631
> Letter-Space{-}                    0.298031

Feature-type breakdown:
-----------------------
> Letter-Space                    0.298031 (10.53%)
> Sentence-Count                  0.342065 (12.09%)
> Unique-Words-Count              0.318591 (11.26%)
> Average-Syllables-in-Word       0.000000 (0.00%)
> Complexity                      0.400835 (14.17%)
> Gunning-Fog-Readability-Index   0.353113 (12.48%)
> Average-Sentence-Length         0.351915 (12.44%)
> Flesch-Reading-Ease-Score       0.317631 (11.23%)
> Character-Space                 0.447209 (15.81%)

done!

2013-03-22, 16:21:42 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:21:42 Starting cross validation...
2013-03-22, 16:21:46 done!

=== Summary ===

Correctly Classified Instances          62               40.7895 %
Incorrectly Classified Instances        90               59.2105 %
Kappa statistic                          0.3369
Mean absolute error                      0.167 
Root mean squared error                  0.2846
Relative absolute error                 93.0119 %
Root relative squared error             94.9774 %
Total Number of Instances              152     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.462     0.022      0.667     0.462     0.545      0.882    d
                 0.071     0.029      0.2       0.071     0.105      0.707    gg
                 0.6       0.129      0.414     0.6       0.49       0.869    hh
                 0.353     0.074      0.375     0.353     0.364      0.825    kk
                 0.071     0.08       0.083     0.071     0.077      0.675    mm
                 0.615     0.036      0.615     0.615     0.615      0.936    nn
                 0.467     0.051      0.5       0.467     0.483      0.861    o
                 0.667     0.157      0.364     0.667     0.471      0.874    uu
                 0.643     0.065      0.5       0.643     0.563      0.87     vv
                 0         0.022      0         0         0          0.668    w
Weighted Avg.    0.408     0.072      0.371     0.408     0.376      0.82 

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j   <-- classified as
  6  0  0  0  1  3  1  1  1  0 |  a = d
  0  1  3  3  1  0  2  4  0  0 |  b = gg
  0  1 12  0  4  1  0  2  0  0 |  c = hh
  0  0  5  6  0  0  0  2  4  0 |  d = kk
  0  0  6  2  1  0  1  3  0  1 |  e = mm
  1  0  1  2  0  8  1  0  0  0 |  f = nn
  1  0  0  1  1  1  7  1  2  1 |  g = o
  0  3  0  0  2  0  0 12  0  1 |  h = uu
  0  0  1  1  0  0  1  2  9  0 |  i = vv
  1  0  1  1  2  0  1  6  2  0 |  j = w

