============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 17:22:39
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> b (17 documents)
> bb (19 documents)
> c (18 documents)
> cc (18 documents)
> d (13 documents)
> e (16 documents)
> f (17 documents)
> ff (14 documents)
> g (16 documents)
> gg (14 documents)
> h (18 documents)
> hh (20 documents)
> ii (14 documents)
> j (15 documents)
> jj (15 documents)
> k (19 documents)
> kk (17 documents)
> l (14 documents)
> ll (13 documents)
> m (14 documents)
> mm (14 documents)
> n (13 documents)
> nn (13 documents)
> o (15 documents)
> p (20 documents)
> pp (22 documents)
> q (15 documents)
> qq (23 documents)
> r (14 documents)
> rr (14 documents)
> s (14 documents)
> ss (15 documents)
> t (13 documents)
> tt (16 documents)
> u (15 documents)
> uu (18 documents)
> vv (14 documents)
> ww (15 documents)
> z (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 17:22:39 Extracting features from training corpus (using sparse representation)...
2013-03-22, 17:22:51 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,b,bb,c,cc,d,e,f,ff,g,gg,h,hh,ii,j,jj,k,kk,l,ll,m,mm,n,nn,o,p,pp,q,qq,r,rr,s,ss,t,tt,u,uu,vv,ww,z}

@data
{0 242,1 0.483034,2 30,3 16.7,4 1.473054,5 11.390579,6 2786,7 2127,8 65.264141,9 hh}
{0 220,1 0.474138,2 23,3 20.173913,4 1.55819,5 13.845427,6 2644,7 2001,8 54.535633,9 hh}
{0 237,1 0.478788,2 21,3 23.571429,4 1.719192,5 17.105339,6 2976,7 2367,8 37.466364,9 hh}
{0 241,1 0.493852,2 23,3 21.217391,4 1.772541,5 17.175481,6 3066,7 2437,8 35.342381,9 hh}
{0 271,1 0.545272,2 27,3 18.407407,4 1.756539,5 15.89415,6 3104,7 2439,8 39.548262,9 hh}
{0 216,1 0.459574,2 24,3 19.583333,4 1.855319,5 17.109929,6 2944,7 2346,8 29.997917,9 hh}
{0 244,1 0.494929,2 23,3 21.434783,4 1.711968,5 16.36296,6 2979,7 2352,8 40.246241,9 hh}
{0 222,1 0.455852,2 26,3 18.730769,4 1.689938,5 15.377318,6 2903,7 2265,8 44.854481,9 hh}
{0 240,1 0.479042,2 26,3 19.269231,4 1.646707,5 14.73364,6 2928,7 2307,8 47.965354,9 hh}
{0 246,1 0.482353,2 21,3 24.285714,4 1.678431,5 17.165266,6 3006,7 2407,8 40.189706,9 hh}
{0 253,1 0.511111,2 25,3 19.8,4 1.755556,5 16.728081,6 3061,7 2452,8 38.218,9 hh}
{0 242,1 0.490872,2 24,3 20.541667,4 1.667343,5 15.518898,6 2847,7 2287,8 44.928008,9 hh}
{0 252,1 0.510121,2 28,3 17.642857,4 1.459514,5 11.024754,6 2640,7 2042,8 65.452601,9 ii}
{0 263,1 0.533469,2 31,3 15.903226,4 1.535497,5 11.472852,6 2735,7 2130,8 60.790183,9 ii}
{0 243,1 0.501031,2 27,3 17.962963,4 1.459794,5 11.391371,6 2585,7 1991,8 65.104036,9 ii}
{0 248,1 0.503043,2 26,3 18.961538,4 1.529412,5 13.264129,6 2689,7 2092,8 58.200803,9 ii}
{0 249,1 0.523109,2 27,3 17.62963,4 1.510504,5 12.009835,6 2636,7 2039,8 61.15227,9 ii}
{0 250,1 0.524109,2 29,3 16.448276,4 1.580713,5 11.946187,6 2700,7 2094,8 56.411698,9 ii}
{0 262,1 0.545833,2 25,3 19.2,4 1.710417,5 15.013333,6 2825,7 2254,8 42.64575,9 ii}
{0 252,1 0.507042,2 17,3 29.235294,4 1.750503,5 20.064339,6 2941,7 2394,8 29.068621,9 ii}
{0 238,1 0.496868,2 18,3 26.611111,4 1.899791,5 20.247785,6 3049,7 2497,8 19.102384,9 ii}
{0 247,1 0.489109,2 22,3 22.954545,4 1.841584,5 17.973897,6 3232,7 2644,8 27.738117,9 ii}
{0 235,1 0.478615,2 16,3 30.6875,4 1.832994,5 20.910438,6 3038,7 2452,8 20.615904,9 ii}
{0 275,1 0.528846,2 21,3 24.761905,4 1.776923,5 17.981685,6 3110,7 2507,8 31.373974,9 ii}
{0 263,1 0.518738,2 24,3 21.125,4 1.621302,5 14.524951,6 2839,7 2230,8 48.230995,9 ii}
{0 246,1 0.504098,2 22,3 22.181818,4 1.64959,5 15.594039,6 2787,7 2213,8 44.765127,9 ii}
{0 206,1 0.406312,2 16,3 31.6875,4 1.666667,5 19.696696,6 2840,7 2233,8 33.672188,9 j}
{0 237,1 0.478788,2 17,3 29.117647,4 1.747475,5 19.16221,6 3035,7 2440,8 29.444225,9 j}
{0 223,1 0.44511,2 22,3 22.772727,4 1.790419,5 18.051207,6 2997,7 2415,8 32.251221,9 j}
{0 252,1 0.515337,2 16,3 30.5625,4 1.748466,5 21.386554,6 2970,7 2380,8 27.893817,9 j}
{0 247,1 0.505112,2 18,3 27.166667,4 1.693252,5 17.492434,6 2892,7 2274,8 36.011754,9 j}
{0 253,1 0.517382,2 20,3 24.45,4 1.879346,5 20.659346,6 3117,7 2544,8 23.025612,9 j}
{0 207,1 0.417339,2 19,3 26.105263,4 1.814516,5 19.555008,6 3024,7 2441,8 26.830093,9 j}
{0 215,1 0.446058,2 20,3 24.1,4 1.956432,5 20.84332,6 3065,7 2441,8 16.859392,9 j}
{0 236,1 0.476768,2 21,3 23.571429,4 1.761616,5 17.832612,6 3015,7 2426,8 33.877273,9 j}
{0 260,1 0.521042,2 26,3 19.192308,4 1.779559,5 16.013596,6 3008,7 2385,8 36.804106,9 j}
{0 255,1 0.49323,2 24,3 21.541667,4 1.787234,5 18.133108,6 3177,7 2561,8 33.770208,9 j}
{0 228,1 0.454183,2 22,3 22.818182,4 1.820717,5 18.848388,6 3061,7 2438,8 29.641876,9 j}
{0 220,1 0.458333,2 21,3 22.857143,4 1.914583,5 19.47619,6 3013,7 2432,8 21.66125,9 j}
{0 265,1 0.548654,2 27,3 17.888889,4 1.855072,5 16.844997,6 3066,7 2507,8 31.738647,9 j}
{0 263,1 0.526,2 24,3 20.833333,4 1.8,5 17.053333,6 3108,7 2507,8 33.409167,9 j}
{0 248,1 0.510288,2 15,3 32.4,4 1.567901,5 18.474403,6 2834,7 2195,8 41.304556,9 jj}
{0 258,1 0.511905,2 23,3 21.913043,4 1.64881,5 15.035059,6 2906,7 2298,8 45.103975,9 jj}
{0 270,1 0.545455,2 24,3 20.625,4 1.672727,5 15.280303,6 2946,7 2321,8 44.387898,9 jj}
{0 288,1 0.572565,2 27,3 18.62963,4 1.671968,5 14.290818,6 2964,7 2309,8 46.477417,9 jj}
{0 258,1 0.536383,2 29,3 16.586207,4 1.7921,5 15.366291,6 3287,7 2543,8 38.388358,9 jj}
{0 249,1 0.498998,2 20,3 24.95,4 1.727455,5 17.354749,6 2994,7 2378,8 35.368065,9 jj}
{0 242,1 0.483034,2 18,3 27.833333,4 1.680639,5 19.117365,6 2974,7 2361,8 36.402131,9 jj}
{0 259,1 0.563043,2 18,3 25.555556,4 1.704348,5 16.917874,6 2892,7 2257,8 36.708285,9 jj}
{0 273,1 0.540594,2 20,3 25.25,4 1.643564,5 17.228713,6 2932,7 2289,8 42.160705,9 jj}
{0 258,1 0.517034,2 24,3 20.791667,4 1.643287,5 14.729492,6 2963,7 2366,8 46.709414,9 jj}
{0 261,1 0.511765,2 25,3 20.4,4 1.560784,5 13.650196,6 2831,7 2223,8 54.086647,9 jj}
{0 251,1 0.503006,2 21,3 23.761905,4 1.641283,5 15.516786,6 2916,7 2221,8 43.864162,9 jj}
{0 249,1 0.5,2 25,3 19.92,4 1.674699,5 14.393703,6 2940,7 2236,8 44.936682,9 jj}
{0 249,1 0.496016,2 27,3 18.592593,4 1.643426,5 14.608352,6 2954,7 2270,8 48.929654,9 jj}
{0 247,1 0.494,2 26,3 19.230769,4 1.562,5 12.892308,6 2799,7 2144,8 55.170569,9 jj}
{0 254,1 0.522634,2 25,3 19.44,4 1.504115,5 11.562008,6 2627,7 2034,8 59.855252,9 k}
{0 257,1 0.525562,2 28,3 17.464286,4 1.550102,5 11.566491,6 2775,7 2201,8 57.9701,9 k}
{0 253,1 0.512146,2 28,3 17.642857,4 1.540486,5 11.510584,6 2783,7 2223,8 58.602399,9 k}
{0 253,1 0.524896,2 28,3 17.214286,4 1.489627,5 10.039241,6 2573,7 2007,8 63.340093,9 k}
{0 263,1 0.538934,2 33,3 14.787879,4 1.465164,5 10.177447,6 2609,7 2016,8 67.872434,9 k}
{0 277,1 0.558468,2 29,3 17.103448,4 1.467742,5 10.551057,6 2607,7 2020,8 65.304032,9 k}
{0 247,1 0.504082,2 33,3 14.848485,4 1.477551,5 10.265925,6 2609,7 2024,8 66.762972,9 k}
{0 244,1 0.525862,2 31,3 14.967742,4 1.480603,5 9.7802,6 2468,7 1920,8 66.38369,9 k}
{0 237,1 0.5,2 32,3 14.8125,4 1.504219,5 10.481962,6 2513,7 1938,8 64.54335,9 k}
{0 265,1 0.546392,2 26,3 18.653846,4 1.645361,5 14.059477,6 2860,7 2282,8 48.70382,9 k}
{0 243,1 0.481188,2 28,3 18.035714,4 1.520792,5 11.491513,6 2796,7 2200,8 59.86974,9 k}
{0 257,1 0.519192,2 30,3 16.5,4 1.664646,5 14.6,6 2897,7 2310,8 49.258409,9 k}
{0 257,1 0.528807,2 24,3 20.25,4 1.773663,5 17.235802,6 2900,7 2323,8 36.229398,9 k}
{0 280,1 0.564516,2 34,3 14.588235,4 1.758065,5 13.174004,6 2936,7 2357,8 43.295683,9 k}
{0 273,1 0.549296,2 28,3 17.75,4 1.692153,5 14.021529,6 2945,7 2375,8 45.662613,9 k}
{0 258,1 0.552463,2 22,3 21.227273,4 1.599572,5 13.630095,6 2612,7 2057,8 49.965549,9 k}
{0 240,1 0.508475,2 20,3 23.6,4 1.525424,5 14.948475,6 2664,7 2077,8 53.830153,9 k}
{0 271,1 0.549696,2 18,3 27.388889,4 1.604462,5 17.121884,6 2838,7 2256,8 43.297752,9 k}
{0 258,1 0.531959,2 16,3 30.3125,4 1.571134,5 16.661082,6 2730,7 2112,8 43.149874,9 k}
{0 260,1 0.516899,2 18,3 27.944444,4 1.510934,5 15.869627,6 2829,7 2222,8 50.646339,9 kk}
{0 275,1 0.562372,2 25,3 19.56,4 1.627812,5 13.79537,6 2842,7 2251,8 49.268717,9 kk}
{0 243,1 0.503106,2 25,3 19.32,4 1.575569,5 13.607917,6 2805,7 2207,8 53.932032,9 kk}
{0 243,1 0.507307,2 29,3 16.517241,4 1.597077,5 12.953452,6 2774,7 2181,8 54.957265,9 kk}
{0 258,1 0.52439,2 20,3 24.6,4 1.646341,5 17.726179,6 2892,7 2289,8 42.585512,9 kk}
{0 245,1 0.5,2 30,3 16.333333,4 1.55102,5 10.451701,6 2775,7 2163,8 59.04034,9 kk}
{0 270,1 0.560166,2 30,3 16.066667,4 1.545643,5 11.07397,6 2806,7 2188,8 59.765923,9 kk}
{0 258,1 0.538622,2 20,3 23.95,4 1.590814,5 14.256409,6 2734,7 2133,8 47.942869,9 kk}
{0 233,1 0.481405,2 28,3 17.285714,4 1.626033,5 12.616765,6 2755,7 2168,8 51.727603,9 kk}
{0 248,1 0.496994,2 21,3 23.761905,4 1.691383,5 16.719191,6 2964,7 2359,8 39.625685,9 kk}
{0 249,1 0.51875,2 16,3 30,4 1.658333,5 18.333333,6 2796,7 2238,8 36.09,9 kk}
{0 244,1 0.487026,2 17,3 29.470588,4 1.548902,5 16.019772,6 2798,7 2194,8 45.885227,9 kk}
{0 240,1 0.478088,2 24,3 20.916667,4 1.533865,5 13.306906,6 2771,7 2166,8 55.839643,9 kk}
{0 266,1 0.580786,2 23,3 19.913043,4 1.604803,5 13.72941,6 2735,7 2140,8 50.856885,9 kk}
{0 275,1 0.568182,2 13,3 37.230769,4 1.681818,5 21.917101,6 2879,7 2287,8 26.763951,9 kk}
{0 277,1 0.58811,2 26,3 18.115385,4 1.600849,5 13.021101,6 2702,7 2108,8 53.016037,9 kk}
{0 258,1 0.54661,2 15,3 31.466667,4 1.595339,5 18.010395,6 2730,7 2142,8 39.930655,9 kk}
{0 285,1 0.584016,2 15,3 32.533333,4 1.784836,5 21.128087,6 3070,7 2431,8 22.816536,9 l}
{0 284,1 0.618736,2 18,3 25.5,4 1.949891,5 21.703268,6 3043,7 2458,8 15.991716,9 l}
{0 302,1 0.62268,2 15,3 32.333333,4 1.874227,5 22.665292,6 3168,7 2528,8 15.457079,9 l}
{0 289,1 0.612288,2 18,3 26.222222,4 1.904661,5 21.336347,6 3131,7 2524,8 19.085122,9 l}
{0 279,1 0.580042,2 19,3 25.315789,4 1.66736,5 16.695962,6 2814,7 2244,8 40.080846,9 l}
{0 299,1 0.613963,2 23,3 21.173913,4 1.833676,5 17.997286,6 3141,7 2568,8 30.214525,9 l}
{0 271,1 0.56341,2 31,3 15.516129,4 1.694387,5 13.940339,6 2911,7 2276,8 47.741015,9 l}
{0 259,1 0.525355,2 26,3 18.961538,4 1.610548,5 13.101857,6 2918,7 2270,8 51.336706,9 l}
{0 291,1 0.612632,2 20,3 23.75,4 1.698947,5 16.405263,6 2924,7 2307,8 38.997803,9 l}
{0 282,1 0.579055,2 18,3 27.055556,4 1.691992,5 18.37869,6 2933,7 2320,8 36.231106,9 l}
{0 290,1 0.606695,2 17,3 28.117647,4 1.73431,5 19.61526,6 2871,7 2288,8 31.572994,9 l}
{0 282,1 0.574338,2 18,3 27.277778,4 1.647658,5 17.591356,6 2883,7 2249,8 39.756202,9 l}
{0 285,1 0.603814,2 19,3 24.842105,4 1.794492,5 18.157181,6 3041,7 2351,8 29.80628,9 l}
{0 272,1 0.570231,2 13,3 36.692308,4 1.716981,5 21.888663,6 2907,7 2294,8 24.335704,9 l}
{0 267,1 0.557411,2 19,3 25.210526,4 1.837161,5 19.186507,6 3112,7 2492,8 25.822516,9 ll}
{0 268,1 0.54918,2 19,3 25.684211,4 1.760246,5 18.962209,6 3007,7 2402,8 31.848723,9 ll}
{0 250,1 0.507099,2 19,3 25.947368,4 1.758621,5 18.411402,6 2948,7 2384,8 31.719111,9 ll}
{0 256,1 0.520325,2 22,3 22.363636,4 1.664634,5 16.099926,6 2901,7 2303,8 43.30786,9 ll}
{0 273,1 0.562887,2 23,3 21.086957,4 1.65567,5 15.445092,6 2839,7 2243,8 45.362048,9 ll}
{0 264,1 0.5629,2 22,3 21.318182,4 1.601279,5 13.815119,6 2782,7 2144,8 49.728815,9 ll}
{0 270,1 0.554415,2 28,3 17.392857,4 1.681725,5 13.692256,6 2904,7 2274,8 46.907328,9 ll}
{0 274,1 0.551308,2 24,3 20.708333,4 1.587525,5 14.078102,6 2873,7 2206,8 51.511414,9 ll}
{0 250,1 0.504032,2 23,3 21.565217,4 1.647177,5 15.158345,6 2940,7 2326,8 45.595095,9 ll}
{0 254,1 0.517312,2 26,3 18.884615,4 1.716904,5 15.211687,6 3048,7 2416,8 42.417014,9 ll}
{0 272,1 0.552846,2 25,3 19.68,4 1.660569,5 14.294764,6 2911,7 2271,8 46.375654,9 ll}
{0 302,1 0.611336,2 18,3 27.444444,4 1.680162,5 18.022312,6 2914,7 2296,8 36.837188,9 ll}
{0 232,1 0.459406,2 25,3 20.2,4 1.720792,5 16.08,6 2995,7 2417,8 40.75299,9 ll}
{0 282,1 0.567404,2 20,3 24.85,4 1.895372,5 20.241811,6 3206,7 2629,8 21.263759,9 m}
{0 254,1 0.520492,2 22,3 22.181818,4 2.02459,5 21.659613,6 3345,7 2723,8 13.040127,9 m}
{0 250,1 0.501002,2 20,3 24.95,4 1.783567,5 19.679399,6 3098,7 2465,8 30.62097,9 m}
{0 238,1 0.47505,2 20,3 25.05,4 1.832335,5 20.798443,6 3155,7 2547,8 26.393681,9 m}
{0 250,1 0.523013,2 16,3 29.875,4 1.83682,5 21.740795,6 2981,7 2383,8 21.116896,9 m}
{0 266,1 0.541752,2 19,3 25.842105,4 1.953157,5 21.742137,6 3238,7 2662,8 15.368196,9 m}
{0 258,1 0.512922,2 21,3 23.952381,4 1.829026,5 17.930853,6 3188,7 2537,8 27.787747,9 m}
{0 280,1 0.571429,2 32,3 15.3125,4 1.879592,5 14.451531,6 3197,7 2603,8 32.279343,9 m}
{0 274,1 0.563786,2 27,3 18,4 1.8107,5 15.595062,6 3032,7 2413,8 35.379815,9 m}
{0 275,1 0.565844,2 25,3 19.44,4 1.971193,5 19.134025,6 3296,7 2706,8 20.340437,9 m}
{0 269,1 0.550102,2 18,3 27.166667,4 1.805726,5 19.373824,6 3064,7 2487,8 26.496416,9 m}
{0 256,1 0.547009,2 21,3 22.285714,4 1.758547,5 16.777534,6 2834,7 2304,8 35.441923,9 m}
{0 249,1 0.51875,2 20,3 24,4 1.7,5 16.35,6 2821,7 2286,8 38.655,9 m}
{0 247,1 0.512448,2 17,3 28.352941,4 1.892116,5 21.963583,6 3062,7 2515,8 17.983736,9 m}
{0 231,1 0.462926,2 29,3 17.206897,4 1.657315,5 14.177348,6 2849,7 2227,8 49.161182,9 mm}
{0 231,1 0.462,2 22,3 22.727273,4 1.758,5 17.570909,6 2961,7 2373,8 35.040018,9 mm}
{0 262,1 0.519841,2 25,3 20.16,4 1.704365,5 15.762413,6 2945,7 2358,8 42.183314,9 mm}
{0 248,1 0.497992,2 27,3 18.444444,4 1.728916,5 15.490228,6 2899,7 2295,8 41.847624,9 mm}
{0 238,1 0.474104,2 16,3 31.375,4 1.418327,5 15.816932,6 2651,7 2036,8 54.998937,9 mm}
{0 248,1 0.491089,2 22,3 22.954545,4 1.647525,5 15.835284,6 2860,7 2238,8 44.155542,9 mm}
{0 249,1 0.507128,2 23,3 21.347826,4 1.663951,5 15.952572,6 2823,7 2261,8 44.396692,9 mm}
{0 276,1 0.563265,2 22,3 22.272727,4 1.761224,5 16.745826,6 3026,7 2432,8 35.22859,9 mm}
{0 266,1 0.519531,2 21,3 24.380952,4 1.613281,5 15.689881,6 2935,7 2360,8 45.60474,9 mm}
{0 214,1 0.441237,2 20,3 24.25,4 1.923711,5 19.349485,6 3053,7 2504,8 19.475271,9 mm}
{0 245,1 0.489022,2 25,3 20.04,4 1.884232,5 16.958116,6 3141,7 2569,8 27.088412,9 mm}
{0 240,1 0.48583,2 23,3 21.478261,4 1.888664,5 18.469847,6 3070,7 2500,8 25.253594,9 mm}
{0 239,1 0.488753,2 19,3 25.736842,4 1.850716,5 19.292692,6 3090,7 2499,8 24.141553,9 mm}
{0 238,1 0.484725,2 18,3 27.277778,4 1.800407,5 20.116814,6 3012,7 2436,8 26.833595,9 mm}
{0 234,1 0.464286,2 23,3 21.913043,4 1.676587,5 15.828709,6 2957,7 2348,8 42.753975,9 n}
{0 250,1 0.514403,2 20,3 24.3,4 1.72428,5 17.868148,6 2958,7 2330,8 36.296426,9 n}
{0 241,1 0.483936,2 20,3 24.9,4 1.710843,5 17.590522,6 3020,7 2407,8 36.824151,9 n}
{0 281,1 0.55754,2 23,3 21.913043,4 1.777778,5 17.336646,6 3100,7 2463,8 34.193261,9 n}
{0 267,1 0.536145,2 21,3 23.714286,4 1.835341,5 18.240734,6 3119,7 2509,8 27.49512,9 n}
{0 264,1 0.545455,2 19,3 25.473684,4 1.826446,5 18.70187,6 3098,7 2495,8 26.461855,9 n}
{0 256,1 0.552916,2 18,3 25.722222,4 1.794816,5 19.532949,6 3011,7 2354,8 28.885476,9 n}
{0 259,1 0.545263,2 23,3 20.652174,4 1.791579,5 17.271396,6 3025,7 2378,8 34.305465,9 n}
{0 250,1 0.519751,2 18,3 26.722222,4 1.810811,5 19.088057,6 3096,7 2475,8 26.51735,9 n}
{0 257,1 0.536534,2 20,3 23.95,4 1.912317,5 20.185428,6 3173,7 2541,8 20.743704,9 n}
{0 261,1 0.531568,2 21,3 23.380952,4 1.771894,5 17.417554,6 3024,7 2445,8 33.201093,9 n}
{0 284,1 0.596639,2 21,3 22.666667,4 1.796218,5 17.301961,6 3033,7 2468,8 31.868249,9 n}
{0 232,1 0.491525,2 19,3 24.842105,4 1.677966,5 16.801249,6 2869,7 2288,8 39.664331,9 n}
{0 298,1 0.593625,2 30,3 16.733333,4 1.517928,5 10.916441,6 3128,7 2199,8 61.433934,9 nn}
{0 277,1 0.552894,2 24,3 20.875,4 1.638723,5 14.976747,6 3218,7 2351,8 47.010947,9 nn}
{0 293,1 0.597959,2 26,3 18.846154,4 1.589796,5 13.33438,6 3109,7 2207,8 53.209419,9 nn}
{0 291,1 0.589069,2 28,3 17.642857,4 1.692308,5 14.911394,6 3239,7 2357,8 45.758269,9 nn}
{0 260,1 0.545073,2 25,3 19.08,4 1.775681,5 16.269317,6 3110,7 2296,8 37.246158,9 nn}
{0 261,1 0.56129,2 29,3 16.034483,4 1.612903,5 12.435298,6 3001,7 2110,8 54.108387,9 nn}
{0 278,1 0.561616,2 27,3 18.333333,4 1.626263,5 13.79798,6 3121,7 2297,8 50.644848,9 nn}
{0 280,1 0.567951,2 25,3 19.72,4 1.701826,5 16.082726,6 3362,7 2376,8 42.844758,9 nn}
{0 273,1 0.565217,2 28,3 17.25,4 1.602484,5 13.442443,6 2951,7 2139,8 53.756064,9 nn}
{0 264,1 0.546584,2 21,3 23,4 1.741201,5 18.061284,6 3120,7 2307,8 36.18441,9 nn}
{0 291,1 0.570588,2 20,3 25.5,4 1.662745,5 16.866667,6 3230,7 2323,8 40.284265,9 nn}
{0 290,1 0.591837,2 21,3 23.333333,4 1.7,5 16.108844,6 3242,7 2247,8 39.331667,9 nn}
{0 243,1 0.490909,2 21,3 23.571429,4 1.608081,5 15.004329,6 2887,7 2135,8 46.866364,9 nn}
{0 285,1 0.585216,2 24,3 20.291667,4 1.511294,5 12.716256,6 2919,7 2042,8 58.383517,9 o}
{0 292,1 0.58871,2 21,3 23.619048,4 1.768145,5 17.996006,6 3152,7 2394,8 33.276586,9 o}
{0 228,1 0.466258,2 12,3 40.75,4 1.842536,5 26.115951,6 3088,7 2469,8 9.595222,9 o}
{0 274,1 0.572025,2 14,3 34.214286,4 1.820459,5 23.12204,6 3194,7 2407,8 18.096644,9 o}
{0 294,1 0.602459,2 17,3 28.705882,4 1.538934,5 15.99055,6 2984,7 2106,8 47.504677,9 o}
{0 253,1 0.522727,2 19,3 25.473684,4 1.840909,5 20.106829,6 3015,7 2445,8 25.238301,9 o}
{0 234,1 0.468938,2 20,3 24.95,4 1.945892,5 20.881804,6 3323,7 2714,8 16.888305,9 o}
{0 281,1 0.578189,2 17,3 28.588235,4 1.90535,5 21.805664,6 3132,7 2523,8 16.625349,9 o}
{0 272,1 0.552846,2 21,3 23.428571,4 1.977642,5 20.590941,6 3322,7 2686,8 15.746463,9 o}
{0 283,1 0.561508,2 17,3 29.647059,4 2.031746,5 23.128665,6 3404,7 2752,8 4.857521,9 o}
{0 291,1 0.584337,2 15,3 33.2,4 1.797189,5 23.320161,6 3280,7 2502,8 21.094831,9 o}
{0 268,1 0.553719,2 18,3 26.888889,4 1.657025,5 17.284481,6 2937,7 2291,8 39.35848,9 o}
{0 279,1 0.553571,2 16,3 31.5,4 1.759921,5 20.139683,6 3140,7 2487,8 25.973214,9 o}
{0 277,1 0.558468,2 16,3 31,4 1.747984,5 20.383871,6 3084,7 2443,8 27.490565,9 o}
{0 273,1 0.547094,2 11,3 45.363636,4 1.54509,5 23.035234,6 3045,7 2221,8 30.07628,9 o}
{0 280,1 0.55336,2 20,3 25.3,4 1.606719,5 15.574545,6 2909,7 2317,8 45.227042,9 p}
{0 277,1 0.557344,2 22,3 22.590909,4 1.537223,5 14.348235,6 2750,7 2168,8 53.856133,9 p}
{0 253,1 0.531513,2 30,3 15.866667,4 1.508403,5 10.464314,6 2672,7 2081,8 63.119409,9 p}
{0 281,1 0.577002,2 17,3 28.647059,4 1.542094,5 15.976277,6 2822,7 2229,8 47.297044,9 p}
{0 308,1 0.632444,2 18,3 27.055556,4 1.626283,5 17.393064,6 2879,7 2287,8 41.790038,9 p}
{0 286,1 0.588477,2 18,3 27,4 1.602881,5 16.149794,6 2798,7 2222,8 43.826296,9 p}
{0 281,1 0.568826,2 22,3 22.454545,4 1.552632,5 13.921089,6 2767,7 2128,8 52.691005,9 p}
{0 279,1 0.553571,2 28,3 18,4 1.543651,5 11.803175,6 2898,7 2265,8 57.972143,9 p}
{0 268,1 0.531746,2 33,3 15.272727,4 1.531746,5 10.31544,6 2849,7 2238,8 61.747468,9 p}
{0 242,1 0.484,2 29,3 17.241379,4 1.544,5 11.936552,6 2809,7 2206,8 58.7126,9 p}
{0 249,1 0.509202,2 27,3 18.111111,4 1.566462,5 12.561418,6 2820,7 2222,8 55.929523,9 p}
{0 274,1 0.551308,2 29,3 17.137931,4 1.545272,5 11.442698,6 2890,7 2272,8 58.71002,9 p}
{0 263,1 0.531313,2 28,3 17.678571,4 1.533333,5 11.758297,6 2883,7 2267,8 59.17125,9 p}
{0 283,1 0.590814,2 22,3 21.772727,4 1.709812,5 16.642285,6 2988,7 2349,8 40.085577,9 p}
{0 262,1 0.540206,2 22,3 22.045455,4 1.620619,5 15.168697,6 2873,7 2239,8 47.354534,9 p}
{0 292,1 0.593496,2 21,3 23.428571,4 1.747967,5 17.420209,6 3078,7 2456,8 35.176951,9 p}
{0 276,1 0.559838,2 25,3 19.72,4 1.72211,5 15.271367,6 3008,7 2399,8 41.128733,9 p}
{0 284,1 0.586777,2 19,3 25.473684,4 1.834711,5 19.693606,6 3113,7 2535,8 25.762682,9 p}
{0 275,1 0.55,2 21,3 23.809524,4 1.734,5 17.84381,6 3054,7 2452,8 35.971933,9 p}
{0 275,1 0.561224,2 20,3 24.5,4 1.606122,5 16.24898,6 2851,7 2255,8 46.089541,9 p}
{0 239,1 0.476096,2 24,3 20.916667,4 1.796813,5 17.290969,6 3128,7 2521,8 33.594225,9 pp}
{0 271,1 0.555328,2 25,3 19.52,4 1.901639,5 17.726033,6 3155,7 2591,8 26.143511,9 pp}
{0 280,1 0.572597,2 26,3 18.807692,4 1.91002,5 17.993425,6 3287,7 2681,8 26.157462,9 pp}
{0 254,1 0.511066,2 27,3 18.407407,4 1.869215,5 16.296565,6 3222,7 2652,8 30.015868,9 pp}
{0 279,1 0.560241,2 28,3 17.785714,4 1.742972,5 14.343201,6 3120,7 2524,8 41.327078,9 pp}
{0 262,1 0.521912,2 35,3 14.342857,4 1.721116,5 12.749095,6 3120,7 2528,8 46.670625,9 pp}
{0 251,1 0.524008,2 31,3 15.451613,4 1.964509,5 16.452044,6 3289,7 2722,8 24.954118,9 pp}
{0 239,1 0.480885,2 26,3 19.115385,4 1.877264,5 16.740721,6 3259,7 2692,8 28.616386,9 pp}
{0 266,1 0.520548,2 28,3 18.25,4 1.908023,5 15.910568,6 3370,7 2795,8 26.892463,9 pp}
{0 250,1 0.509165,2 27,3 18.185185,4 1.816701,5 16.316844,6 3152,7 2565,8 34.684165,9 pp}
{0 238,1 0.485714,2 32,3 15.3125,4 1.636735,5 12.084184,6 2922,7 2327,8 52.825057,9 pp}
