============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:21:57
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> b (17 documents)
> bb (19 documents)
> c (18 documents)
> dd (14 documents)
> m (14 documents)
> nn (13 documents)
> q (15 documents)
> s (14 documents)
> ss (15 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:21:57 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:22:00 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,b,bb,c,dd,m,nn,q,s,ss}

@data
{0 251,1 0.5154,2 21,3 23.190476,4 1.550308,5 15.107813,6 2714,7 2169,8 52.140609}
{0 265,1 0.535354,2 18,3 27.5,4 1.640404,5 18.030303,6 2811,7 2252,8 40.144318}
{0 265,1 0.534274,2 27,3 18.37037,4 1.814516,5 15.573955,6 3260,7 2444,8 34.68101,9 b}
{0 255,1 0.529046,2 30,3 16.066667,4 1.848548,5 15.14036,6 3151,7 2399,8 34.140196,9 b}
{0 287,1 0.602941,2 18,3 26.444444,4 1.970588,5 20.745845,6 3572,7 2539,8 13.282124,9 b}
{0 249,1 0.528662,2 25,3 18.84,4 1.900212,5 17.98186,6 3211,7 2453,8 26.954438,9 b}
{0 210,1 0.43299,2 22,3 22.045455,4 1.727835,5 17.642924,6 3060,7 2266,8 38.284018,9 b}
{0 240,1 0.48583,2 28,3 17.642857,4 1.696356,5 15.72111,6 3138,7 2283,8 45.415759,9 b}
{0 266,1 0.534137,2 28,3 17.785714,4 1.925703,5 18.278944,6 3443,7 2608,8 25.868042,9 b}
{0 221,1 0.452869,2 27,3 18.074074,4 1.938525,5 18.377171,6 3236,7 2535,8 24.490634,9 b}
{0 257,1 0.534304,2 21,3 22.904762,4 1.89605,5 18.974795,6 3338,7 2499,8 23.180845,9 b}
{0 276,1 0.556452,2 19,3 26.105263,4 1.743952,5 18.425976,6 3321,7 2412,8 32.799851,9 b}
{0 290,1 0.594262,2 21,3 23.238095,4 1.723361,5 16.180484,6 3192,7 2407,8 37.452022,9 b}
{0 268,1 0.546939,2 24,3 20.416667,4 1.565306,5 12.819728,6 3163,7 2243,8 53.687185,9 b}
{0 276,1 0.545455,2 23,3 22,4 1.596838,5 13.859289,6 3277,7 2364,8 49.41251,9 b}
{0 241,1 0.503132,2 21,3 22.809524,4 1.693111,5 15.052828,6 3135,7 2383,8 40.446173,9 b}
{0 263,1 0.516699,2 20,3 25.45,4 1.59332,5 15.838153,6 3132,7 2319,8 46.208358,9 b}
{0 277,1 0.559596,2 21,3 23.571429,4 1.70101,5 15.81241,6 3398,7 2487,8 39.004545,9 b}
{0 293,1 0.595528,2 10,3 49.2,4 1.804878,5 28.460488,6 3534,7 2501,8 4.204317,9 b}
{0 237,1 0.486653,2 29,3 16.793103,4 1.535934,5 11.234695,6 2699,7 2094,8 59.849959,9 bb}
{0 250,1 0.510204,2 26,3 18.846154,4 1.54898,5 12.599686,6 2731,7 2151,8 56.66248,9 bb}
{0 276,1 0.559838,2 25,3 19.72,4 1.567951,5 13.648649,6 2778,7 2144,8 54.170518,9 bb}
{0 253,1 0.518443,2 22,3 22.181818,4 1.635246,5 14.692399,6 2895,7 2212,8 45.978651,9 bb}
{0 233,1 0.48847,2 24,3 19.875,4 1.557652,5 12.142872,6 2688,7 2118,8 54.884517,9 bb}
{0 253,1 0.522727,2 23,3 21.043478,4 1.584711,5 13.624003,6 2747,7 2152,8 51.409341,9 bb}
{0 224,1 0.459959,2 26,3 18.730769,4 1.49692,5 11.681219,6 2676,7 2091,8 61.183844,9 bb}
{0 259,1 0.529652,2 26,3 18.807692,4 1.650307,5 13.00365,6 2902,7 2264,8 48.129241,9 bb}
{0 236,1 0.488613,2 27,3 17.888889,4 1.509317,5 11.54479,6 2657,7 2088,8 60.989579,9 bb}
{0 254,1 0.531381,2 24,3 19.916667,4 1.600418,5 12.820223,6 2737,7 2140,8 51.224186,9 bb}
{0 224,1 0.456212,2 23,3 21.347826,4 1.641548,5 15.137908,6 2895,7 2303,8 46.292007,9 bb}
{0 283,1 0.576375,2 26,3 18.884615,4 1.606925,5 13.175027,6 2836,7 2223,8 51.721291,9 bb}
{0 264,1 0.542094,2 27,3 18.037037,4 1.694045,5 14.442741,6 3005,7 2388,8 45.211186,9 bb}
{0 253,1 0.525988,2 27,3 17.814815,4 1.619543,5 13.362932,6 2751,7 2137,8 51.739657,9 bb}
{0 278,1 0.572016,2 28,3 17.357143,4 1.697531,5 14.432569,6 2955,7 2355,8 45.606389,9 bb}
{0 228,1 0.477987,2 25,3 19.08,4 1.561845,5 12.328017,6 2701,7 2099,8 55.336725,9 bb}
{0 237,1 0.476861,2 29,3 17.137931,4 1.54326,5 11.603663,6 2862,7 2240,8 58.880241,9 bb}
{0 243,1 0.482143,2 29,3 17.37931,4 1.55754,5 11.396169,6 2815,7 2210,8 57.427143,9 bb}
{0 246,1 0.49004,2 20,3 25.1,4 1.609562,5 15.05992,6 2839,7 2245,8 45.189576,9 bb}
{0 216,1 0.432866,2 26,3 19.192308,4 2.062124,5 21.704979,6 3362,7 2784,8 12.899096,9 c}
{0 212,1 0.43002,2 23,3 21.434783,4 1.884381,5 17.661134,6 3167,7 2605,8 25.660034,9 c}
{0 229,1 0.452569,2 24,3 21.083333,4 1.727273,5 16.496574,6 3072,7 2499,8 39.308144,9 c}
{0 232,1 0.467742,2 20,3 24.8,4 1.800403,5 18.468387,6 3116,7 2540,8 29.348887,9 c}
{0 226,1 0.445759,2 22,3 23.045455,4 1.74359,5 16.949937,6 3084,7 2510,8 35.936171,9 c}
{0 217,1 0.449275,2 20,3 24.15,4 1.89648,5 19.266625,6 3144,7 2585,8 21.880514,9 c}
{0 196,1 0.406639,2 24,3 20.083333,4 1.887967,5 17.825864,6 3108,7 2569,8 26.728425,9 c}
{0 238,1 0.473161,2 22,3 22.863636,4 1.856859,5 19.165335,6 3187,7 2625,8 26.538151,9 c}
{0 212,1 0.446316,2 22,3 21.590909,4 1.941053,5 17.478469,6 3135,7 2591,8 20.707175,9 c}
{0 231,1 0.474333,2 25,3 19.48,4 1.850103,5 17.812534,6 3114,7 2565,8 30.544114,9 c}
{0 218,1 0.438632,2 28,3 17.75,4 1.573441,5 13.2167,6 2684,7 2109,8 55.705672,9 c}
{0 260,1 0.507813,2 21,3 24.380952,4 1.693359,5 16.393006,6 2932,7 2359,8 38.83013,9 c}
{0 241,1 0.490835,2 19,3 25.842105,4 1.741344,5 17.180019,6 2929,7 2384,8 33.287544,9 c}
{0 259,1 0.504873,2 19,3 27,4 1.842105,5 18.831189,6 3190,7 2610,8 23.587895,9 c}
{0 223,1 0.433852,2 25,3 20.56,4 1.706226,5 14.527502,6 3036,7 2461,8 41.619907,9 c}
{0 249,1 0.510246,2 27,3 18.074074,4 1.75,5 14.85258,6 2901,7 2351,8 40.439815,9 c}
{0 242,1 0.477318,2 21,3 24.142857,4 1.607495,5 14.627557,6 2848,7 2271,8 46.335917,9 c}
{0 257,1 0.505906,2 18,3 28.222222,4 1.753937,5 18.769204,6 3085,7 2519,8 29.806374,9 c}
{0 254,1 0.533613,2 20,3 23.8,4 1.670168,5 15.738487,6 3018,7 2171,8 41.381782,9 dd}
{0 266,1 0.530938,2 20,3 25.05,4 1.562874,5 14.890259,6 3125,7 2260,8 49.190088,9 dd}
{0 259,1 0.560606,2 17,3 27.176471,4 1.601732,5 16.325134,6 3075,7 2145,8 43.744389,9 dd}
{0 288,1 0.586558,2 21,3 23.380952,4 1.696538,5 16.358491,6 3281,7 2382,8 39.576246,9 dd}
{0 284,1 0.566866,2 19,3 26.368421,4 1.58483,5 16.934594,6 3021,7 2205,8 45.994406,9 dd}
{0 235,1 0.47,2 19,3 26.315789,4 1.404,5 14.286316,6 2841,7 2054,8 61.346074,9 dd}
{0 272,1 0.546185,2 19,3 26.210526,4 1.550201,5 15.865737,6 2982,7 2197,8 49.084328,9 dd}
{0 287,1 0.601677,2 20,3 23.85,4 1.675052,5 15.997023,6 3090,7 2240,8 40.917816,9 dd}
{0 223,1 0.44246,2 14,3 36,4 1.460317,5 18.209524,6 3119,7 2062,8 46.752143,9 dd}
{0 273,1 0.552632,2 20,3 24.7,4 1.657895,5 16.519676,6 3329,7 2343,8 41.506605,9 dd}
{0 275,1 0.542406,2 25,3 20.28,4 1.60355,5 14.344742,6 3136,7 2295,8 50.590445,9 dd}
{0 294,1 0.611227,2 21,3 22.904762,4 1.669439,5 16.646312,6 3238,7 2262,8 42.352155,9 dd}
{0 284,1 0.570281,2 21,3 23.714286,4 1.598394,5 15.509811,6 3241,7 2305,8 47.540904,9 dd}
{0 288,1 0.593814,2 21,3 23.095238,4 1.616495,5 15.671085,6 3161,7 2180,8 46.637869,9 dd}
{0 282,1 0.567404,2 20,3 24.85,4 1.895372,5 20.241811,6 3206,7 2629,8 21.263759,9 m}
{0 254,1 0.520492,2 22,3 22.181818,4 2.02459,5 21.659613,6 3345,7 2723,8 13.040127,9 m}
{0 250,1 0.501002,2 20,3 24.95,4 1.783567,5 19.679399,6 3098,7 2465,8 30.62097,9 m}
{0 238,1 0.47505,2 20,3 25.05,4 1.832335,5 20.798443,6 3155,7 2547,8 26.393681,9 m}
{0 250,1 0.523013,2 16,3 29.875,4 1.83682,5 21.740795,6 2981,7 2383,8 21.116896,9 m}
{0 266,1 0.541752,2 19,3 25.842105,4 1.953157,5 21.742137,6 3238,7 2662,8 15.368196,9 m}
{0 258,1 0.512922,2 21,3 23.952381,4 1.829026,5 17.930853,6 3188,7 2537,8 27.787747,9 m}
{0 280,1 0.571429,2 32,3 15.3125,4 1.879592,5 14.451531,6 3197,7 2603,8 32.279343,9 m}
{0 274,1 0.563786,2 27,3 18,4 1.8107,5 15.595062,6 3032,7 2413,8 35.379815,9 m}
{0 275,1 0.565844,2 25,3 19.44,4 1.971193,5 19.134025,6 3296,7 2706,8 20.340437,9 m}
{0 269,1 0.550102,2 18,3 27.166667,4 1.805726,5 19.373824,6 3064,7 2487,8 26.496416,9 m}
{0 256,1 0.547009,2 21,3 22.285714,4 1.758547,5 16.777534,6 2834,7 2304,8 35.441923,9 m}
{0 249,1 0.51875,2 20,3 24,4 1.7,5 16.35,6 2821,7 2286,8 38.655,9 m}
{0 247,1 0.512448,2 17,3 28.352941,4 1.892116,5 21.963583,6 3062,7 2515,8 17.983736,9 m}
{0 298,1 0.593625,2 30,3 16.733333,4 1.517928,5 10.916441,6 3128,7 2199,8 61.433934,9 nn}
{0 277,1 0.552894,2 24,3 20.875,4 1.638723,5 14.976747,6 3218,7 2351,8 47.010947,9 nn}
{0 293,1 0.597959,2 26,3 18.846154,4 1.589796,5 13.33438,6 3109,7 2207,8 53.209419,9 nn}
{0 291,1 0.589069,2 28,3 17.642857,4 1.692308,5 14.911394,6 3239,7 2357,8 45.758269,9 nn}
{0 260,1 0.545073,2 25,3 19.08,4 1.775681,5 16.269317,6 3110,7 2296,8 37.246158,9 nn}
{0 261,1 0.56129,2 29,3 16.034483,4 1.612903,5 12.435298,6 3001,7 2110,8 54.108387,9 nn}
{0 278,1 0.561616,2 27,3 18.333333,4 1.626263,5 13.79798,6 3121,7 2297,8 50.644848,9 nn}
{0 280,1 0.567951,2 25,3 19.72,4 1.701826,5 16.082726,6 3362,7 2376,8 42.844758,9 nn}
{0 273,1 0.565217,2 28,3 17.25,4 1.602484,5 13.442443,6 2951,7 2139,8 53.756064,9 nn}
{0 264,1 0.546584,2 21,3 23,4 1.741201,5 18.061284,6 3120,7 2307,8 36.18441,9 nn}
{0 291,1 0.570588,2 20,3 25.5,4 1.662745,5 16.866667,6 3230,7 2323,8 40.284265,9 nn}
{0 290,1 0.591837,2 21,3 23.333333,4 1.7,5 16.108844,6 3242,7 2247,8 39.331667,9 nn}
{0 243,1 0.490909,2 21,3 23.571429,4 1.608081,5 15.004329,6 2887,7 2135,8 46.866364,9 nn}
{0 244,1 0.503093,2 29,3 16.724138,4 1.837113,5 15.514397,6 3044,7 2449,8 34.440206,9 q}
{0 248,1 0.49501,2 27,3 18.555556,4 1.822355,5 16.284498,6 3189,7 2571,8 33.829854,9 q}
{0 233,1 0.469758,2 30,3 16.533333,4 1.840726,5 16.129462,6 3176,7 2591,8 34.328263,9 q}
{0 244,1 0.490946,2 30,3 16.566667,4 1.782696,5 15.479785,6 3051,7 2461,8 39.203737,9 q}
{0 244,1 0.506224,2 28,3 17.214286,4 1.724066,5 13.690694,6 2954,7 2370,8 43.506483,9 q}
{0 237,1 0.485656,2 33,3 14.787879,4 1.805328,5 14.849578,6 3120,7 2536,8 39.094565,9 q}
{0 240,1 0.491803,2 33,3 14.787879,4 1.856557,5 15.013512,6 3159,7 2583,8 34.760549,9 q}
{0 254,1 0.519427,2 29,3 16.862069,4 1.856851,5 16.642578,6 3123,7 2554,8 32.630429,9 q}
{0 221,1 0.445565,2 29,3 17.103448,4 1.854839,5 15.631702,6 3150,7 2567,8 32.555645,9 q}
{0 255,1 0.529046,2 23,3 20.956522,4 1.711618,5 16.432401,6 2914,7 2331,8 40.761226,9 q}
{0 234,1 0.473684,2 29,3 17.034483,4 1.51417,5 10.700433,6 2816,7 2194,8 61.446215,9 q}
{0 266,1 0.545082,2 26,3 18.769231,4 1.604508,5 13.491299,6 2812,7 2172,8 52.042837,9 q}
{0 258,1 0.509881,2 32,3 15.8125,4 1.679842,5 13.044368,6 3010,7 2408,8 48.670688,9 q}
{0 256,1 0.545842,2 23,3 20.391304,4 1.695096,5 15.064837,6 2858,7 2234,8 42.732709,9 q}
{0 235,1 0.480573,2 29,3 16.862069,4 1.662577,5 13.861392,6 2863,7 2269,8 49.066012,9 q}
{0 230,1 0.465587,2 24,3 20.583333,4 1.659919,5 15.601754,6 2886,7 2302,8 45.513767,9 s}
{0 266,1 0.538462,2 23,3 21.478261,4 1.769231,5 16.68847,6 3020,7 2428,8 35.357642,9 s}
{0 256,1 0.514056,2 26,3 19.153846,4 1.546185,5 13.284028,6 2741,7 2149,8 56.586617,9 s}
{0 272,1 0.53125,2 27,3 18.962963,4 1.658203,5 15.00706,6 2934,7 2312,8 47.303608,9 s}
{0 244,1 0.484127,2 23,3 21.913043,4 1.748016,5 17.336646,6 2957,7 2360,8 36.711118,9 s}
{0 248,1 0.513458,2 19,3 25.421053,4 1.732919,5 18.864073,6 2868,7 2272,8 34.427663,9 s}
{0 245,1 0.483235,2 27,3 18.777778,4 1.7357,5 15.400657,6 2999,7 2409,8 40.935319,9 s}
{0 257,1 0.530992,2 30,3 16.133333,4 1.652893,5 12.81697,6 2854,7 2258,8 50.624956,9 s}
{0 247,1 0.493014,2 27,3 18.555556,4 1.856287,5 17.242582,6 3102,7 2530,8 30.959195,9 s}
{0 283,1 0.576375,2 24,3 20.458333,4 1.714868,5 15.433842,6 2920,7 2336,8 40.991991,9 s}
{0 262,1 0.527163,2 30,3 16.566667,4 1.841046,5 15.721234,6 3077,7 2468,8 34.267318,9 s}
{0 242,1 0.495902,2 23,3 21.217391,4 1.827869,5 17.667284,6 3036,7 2451,8 30.661643,9 s}
{0 250,1 0.501002,2 30,3 16.633333,4 1.633267,5 12.985999,6 2895,7 2301,8 51.777818,9 s}
{0 269,1 0.520309,2 26,3 19.884615,4 1.649903,5 14.684987,6 3038,7 2413,8 47.070297,9 s}
{0 233,1 0.496802,2 21,3 22.333333,4 1.722814,5 17.462118,6 2866,7 2210,8 38.41656,9 ss}
{0 263,1 0.544513,2 36,3 13.416667,4 1.774327,5 14.310766,6 3080,7 2375,8 43.109009,9 ss}
{0 251,1 0.506048,2 25,3 19.84,4 1.77621,5 17.290839,6 3134,7 2477,8 36.430061,9 ss}
{0 249,1 0.514463,2 30,3 16.133333,4 1.743802,5 15.131019,6 3089,7 2425,8 42.934047,9 ss}
{0 258,1 0.520161,2 36,3 13.777778,4 1.71371,5 13.817563,6 3076,7 2349,8 47.870717,9 ss}
{0 235,1 0.490605,2 33,3 14.515152,4 1.691023,5 13.154704,6 2930,7 2294,8 49.041578,9 ss}
{0 246,1 0.475822,2 10,3 51.7,4 2.003868,5 33.05911,6 3556,7 2883,8 -15.167773,9 ss}
{0 205,1 0.406746,2 7,3 72,4 1.934524,5 40.546032,6 3305,7 2690,8 -29.905714,9 ss}
{0 221,1 0.447368,2 11,3 44.909091,4 1.8583,5 28.570924,6 3111,7 2520,8 4.040127,9 ss}
{0 228,1 0.488223,2 15,3 31.133333,4 1.762313,5 21.18995,6 2839,7 2261,8 26.143018,9 ss}
{0 260,1 0.531697,2 12,3 40.75,4 1.832311,5 25.543354,6 3192,7 2547,8 10.460253,9 ss}
{0 272,1 0.525097,2 14,3 37,4 1.843629,5 24.91583,6 3305,7 2691,8 13.308958,9 ss}
{0 225,1 0.467775,2 13,3 37,4 1.89605,5 25.444491,6 3068,7 2529,8 8.874179,9 ss}
{0 267,1 0.544898,2 9,3 54.444444,4 2.065306,5 35.328798,6 3409,7 2813,8 -23.151009,9 ss}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Average-Sentence-Length{-}         0.502348
> Sentence-Count{-}                  0.492036
> Average-Syllables-in-Word{-}       0.435323
> Flesch-Reading-Ease-Score{-}       0.398926
> Character-Space{-}                 0.374082
> Letter-Space{-}                    0.353037
> Gunning-Fog-Readability-Index{-}   0.309618
> Complexity{-}                      0.304567

Feature-type breakdown:
-----------------------
> Letter-Space                    0.353037 (11.14%)
> Sentence-Count                  0.492036 (15.52%)
> Unique-Words-Count              0.000000 (0.00%)
> Complexity                      0.304567 (9.61%)
> Average-Syllables-in-Word       0.435323 (13.73%)
> Gunning-Fog-Readability-Index   0.309618 (9.77%)
> Average-Sentence-Length         0.502348 (15.85%)
> Flesch-Reading-Ease-Score       0.398926 (12.58%)
> Character-Space                 0.374082 (11.80%)

done!

2013-03-22, 16:22:00 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:22:00 Starting cross validation...
2013-03-22, 16:22:07 done!

=== Summary ===

Correctly Classified Instances          69               45.3947 %
Incorrectly Classified Instances        83               54.6053 %
Kappa statistic                          0.3887
Mean absolute error                      0.1666
Root mean squared error                  0.2839
Relative absolute error                 92.7337 %
Root relative squared error             94.7133 %
Total Number of Instances              152     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.357     0.058      0.385     0.357     0.37       0.772    aa
                 0.294     0.074      0.333     0.294     0.313      0.802    b
                 0.842     0.165      0.421     0.842     0.561      0.889    bb
                 0.667     0.082      0.522     0.667     0.585      0.878    c
                 0.571     0.043      0.571     0.571     0.571      0.958    dd
                 0.357     0.065      0.357     0.357     0.357      0.828    m
                 0.385     0.029      0.556     0.385     0.455      0.866    nn
                 0.6       0.088      0.429     0.6       0.5        0.844    q
                 0.071     0.007      0.5       0.071     0.125      0.663    s
                 0.214     0          1         0.214     0.353      0.771    ss
Weighted Avg.    0.454     0.066      0.501     0.454     0.426      0.83 

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j   <-- classified as
  5  0  5  1  0  2  0  1  0  0 |  a = aa
  0  5  0  3  4  3  0  2  0  0 |  b = b
  0  0 16  1  0  0  1  0  1  0 |  c = bb
  1  1  2 12  0  1  0  1  0  0 |  d = c
  0  1  2  0  8  0  3  0  0  0 |  e = dd
  3  5  0  1  0  5  0  0  0  0 |  f = m
  0  3  3  0  2  0  5  0  0  0 |  g = nn
  1  0  4  1  0  0  0  9  0  0 |  h = q
  3  0  5  2  0  0  0  3  1  0 |  i = s
  0  0  1  2  0  3  0  5  0  3 |  j = ss

