============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:21:04
Running 10-folds cross validation on training corpus

Training corpus:
> d (13 documents)
> dd (14 documents)
> ff (14 documents)
> hh (20 documents)
> kk (17 documents)
> ll (13 documents)
> o (15 documents)
> p (20 documents)
> rr (14 documents)
> ww (15 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:21:04 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:21:07 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {d,dd,ff,hh,kk,ll,o,p,rr,ww}

@data
{0 242,1 0.490872,2 24,3 20.541667,4 1.667343,5 15.518898,6 2847,7 2287,8 44.928008,9 hh}
{0 260,1 0.516899,2 18,3 27.944444,4 1.510934,5 15.869627,6 2829,7 2222,8 50.646339,9 kk}
{0 275,1 0.562372,2 25,3 19.56,4 1.627812,5 13.79537,6 2842,7 2251,8 49.268717,9 kk}
{0 243,1 0.503106,2 25,3 19.32,4 1.575569,5 13.607917,6 2805,7 2207,8 53.932032,9 kk}
{0 243,1 0.507307,2 29,3 16.517241,4 1.597077,5 12.953452,6 2774,7 2181,8 54.957265,9 kk}
{0 258,1 0.52439,2 20,3 24.6,4 1.646341,5 17.726179,6 2892,7 2289,8 42.585512,9 kk}
{0 245,1 0.5,2 30,3 16.333333,4 1.55102,5 10.451701,6 2775,7 2163,8 59.04034,9 kk}
{0 270,1 0.560166,2 30,3 16.066667,4 1.545643,5 11.07397,6 2806,7 2188,8 59.765923,9 kk}
{0 258,1 0.538622,2 20,3 23.95,4 1.590814,5 14.256409,6 2734,7 2133,8 47.942869,9 kk}
{0 233,1 0.481405,2 28,3 17.285714,4 1.626033,5 12.616765,6 2755,7 2168,8 51.727603,9 kk}
{0 248,1 0.496994,2 21,3 23.761905,4 1.691383,5 16.719191,6 2964,7 2359,8 39.625685,9 kk}
{0 249,1 0.51875,2 16,3 30,4 1.658333,5 18.333333,6 2796,7 2238,8 36.09,9 kk}
{0 244,1 0.487026,2 17,3 29.470588,4 1.548902,5 16.019772,6 2798,7 2194,8 45.885227,9 kk}
{0 240,1 0.478088,2 24,3 20.916667,4 1.533865,5 13.306906,6 2771,7 2166,8 55.839643,9 kk}
{0 266,1 0.580786,2 23,3 19.913043,4 1.604803,5 13.72941,6 2735,7 2140,8 50.856885,9 kk}
{0 275,1 0.568182,2 13,3 37.230769,4 1.681818,5 21.917101,6 2879,7 2287,8 26.763951,9 kk}
{0 277,1 0.58811,2 26,3 18.115385,4 1.600849,5 13.021101,6 2702,7 2108,8 53.016037,9 kk}
{0 258,1 0.54661,2 15,3 31.466667,4 1.595339,5 18.010395,6 2730,7 2142,8 39.930655,9 kk}
{0 267,1 0.557411,2 19,3 25.210526,4 1.837161,5 19.186507,6 3112,7 2492,8 25.822516,9 ll}
{0 268,1 0.54918,2 19,3 25.684211,4 1.760246,5 18.962209,6 3007,7 2402,8 31.848723,9 ll}
{0 250,1 0.507099,2 19,3 25.947368,4 1.758621,5 18.411402,6 2948,7 2384,8 31.719111,9 ll}
{0 256,1 0.520325,2 22,3 22.363636,4 1.664634,5 16.099926,6 2901,7 2303,8 43.30786,9 ll}
{0 273,1 0.562887,2 23,3 21.086957,4 1.65567,5 15.445092,6 2839,7 2243,8 45.362048,9 ll}
{0 264,1 0.5629,2 22,3 21.318182,4 1.601279,5 13.815119,6 2782,7 2144,8 49.728815,9 ll}
{0 270,1 0.554415,2 28,3 17.392857,4 1.681725,5 13.692256,6 2904,7 2274,8 46.907328,9 ll}
{0 274,1 0.551308,2 24,3 20.708333,4 1.587525,5 14.078102,6 2873,7 2206,8 51.511414,9 ll}
{0 250,1 0.504032,2 23,3 21.565217,4 1.647177,5 15.158345,6 2940,7 2326,8 45.595095,9 ll}
{0 254,1 0.517312,2 26,3 18.884615,4 1.716904,5 15.211687,6 3048,7 2416,8 42.417014,9 ll}
{0 272,1 0.552846,2 25,3 19.68,4 1.660569,5 14.294764,6 2911,7 2271,8 46.375654,9 ll}
{0 302,1 0.611336,2 18,3 27.444444,4 1.680162,5 18.022312,6 2914,7 2296,8 36.837188,9 ll}
{0 232,1 0.459406,2 25,3 20.2,4 1.720792,5 16.08,6 2995,7 2417,8 40.75299,9 ll}
{0 285,1 0.585216,2 24,3 20.291667,4 1.511294,5 12.716256,6 2919,7 2042,8 58.383517,9 o}
{0 292,1 0.58871,2 21,3 23.619048,4 1.768145,5 17.996006,6 3152,7 2394,8 33.276586,9 o}
{0 228,1 0.466258,2 12,3 40.75,4 1.842536,5 26.115951,6 3088,7 2469,8 9.595222,9 o}
{0 274,1 0.572025,2 14,3 34.214286,4 1.820459,5 23.12204,6 3194,7 2407,8 18.096644,9 o}
{0 294,1 0.602459,2 17,3 28.705882,4 1.538934,5 15.99055,6 2984,7 2106,8 47.504677,9 o}
{0 253,1 0.522727,2 19,3 25.473684,4 1.840909,5 20.106829,6 3015,7 2445,8 25.238301,9 o}
{0 234,1 0.468938,2 20,3 24.95,4 1.945892,5 20.881804,6 3323,7 2714,8 16.888305,9 o}
{0 281,1 0.578189,2 17,3 28.588235,4 1.90535,5 21.805664,6 3132,7 2523,8 16.625349,9 o}
{0 272,1 0.552846,2 21,3 23.428571,4 1.977642,5 20.590941,6 3322,7 2686,8 15.746463,9 o}
{0 283,1 0.561508,2 17,3 29.647059,4 2.031746,5 23.128665,6 3404,7 2752,8 4.857521,9 o}
{0 291,1 0.584337,2 15,3 33.2,4 1.797189,5 23.320161,6 3280,7 2502,8 21.094831,9 o}
{0 268,1 0.553719,2 18,3 26.888889,4 1.657025,5 17.284481,6 2937,7 2291,8 39.35848,9 o}
{0 279,1 0.553571,2 16,3 31.5,4 1.759921,5 20.139683,6 3140,7 2487,8 25.973214,9 o}
{0 277,1 0.558468,2 16,3 31,4 1.747984,5 20.383871,6 3084,7 2443,8 27.490565,9 o}
{0 273,1 0.547094,2 11,3 45.363636,4 1.54509,5 23.035234,6 3045,7 2221,8 30.07628,9 o}
{0 280,1 0.55336,2 20,3 25.3,4 1.606719,5 15.574545,6 2909,7 2317,8 45.227042,9 p}
{0 277,1 0.557344,2 22,3 22.590909,4 1.537223,5 14.348235,6 2750,7 2168,8 53.856133,9 p}
{0 253,1 0.531513,2 30,3 15.866667,4 1.508403,5 10.464314,6 2672,7 2081,8 63.119409,9 p}
{0 281,1 0.577002,2 17,3 28.647059,4 1.542094,5 15.976277,6 2822,7 2229,8 47.297044,9 p}
{0 308,1 0.632444,2 18,3 27.055556,4 1.626283,5 17.393064,6 2879,7 2287,8 41.790038,9 p}
{0 286,1 0.588477,2 18,3 27,4 1.602881,5 16.149794,6 2798,7 2222,8 43.826296,9 p}
{0 281,1 0.568826,2 22,3 22.454545,4 1.552632,5 13.921089,6 2767,7 2128,8 52.691005,9 p}
{0 279,1 0.553571,2 28,3 18,4 1.543651,5 11.803175,6 2898,7 2265,8 57.972143,9 p}
{0 268,1 0.531746,2 33,3 15.272727,4 1.531746,5 10.31544,6 2849,7 2238,8 61.747468,9 p}
{0 242,1 0.484,2 29,3 17.241379,4 1.544,5 11.936552,6 2809,7 2206,8 58.7126,9 p}
{0 249,1 0.509202,2 27,3 18.111111,4 1.566462,5 12.561418,6 2820,7 2222,8 55.929523,9 p}
{0 274,1 0.551308,2 29,3 17.137931,4 1.545272,5 11.442698,6 2890,7 2272,8 58.71002,9 p}
{0 263,1 0.531313,2 28,3 17.678571,4 1.533333,5 11.758297,6 2883,7 2267,8 59.17125,9 p}
{0 283,1 0.590814,2 22,3 21.772727,4 1.709812,5 16.642285,6 2988,7 2349,8 40.085577,9 p}
{0 262,1 0.540206,2 22,3 22.045455,4 1.620619,5 15.168697,6 2873,7 2239,8 47.354534,9 p}
{0 292,1 0.593496,2 21,3 23.428571,4 1.747967,5 17.420209,6 3078,7 2456,8 35.176951,9 p}
{0 276,1 0.559838,2 25,3 19.72,4 1.72211,5 15.271367,6 3008,7 2399,8 41.128733,9 p}
{0 284,1 0.586777,2 19,3 25.473684,4 1.834711,5 19.693606,6 3113,7 2535,8 25.762682,9 p}
{0 275,1 0.55,2 21,3 23.809524,4 1.734,5 17.84381,6 3054,7 2452,8 35.971933,9 p}
{0 275,1 0.561224,2 20,3 24.5,4 1.606122,5 16.24898,6 2851,7 2255,8 46.089541,9 p}
{0 213,1 0.429435,2 29,3 17.103448,4 1.784274,5 17.32525,6 3081,7 2499,8 38.525403,9 rr}
{0 223,1 0.446,2 32,3 15.625,4 1.812,5 14.81,6 3062,7 2504,8 37.680425,9 rr}
{0 195,1 0.383104,2 33,3 15.424242,4 1.789784,5 14.971269,6 3241,7 2655,8 39.763677,9 rr}
{0 245,1 0.507246,2 23,3 21,4 1.824017,5 17.840994,6 3051,7 2468,8 31.208199,9 rr}
{0 232,1 0.467742,2 30,3 16.533333,4 1.747984,5 13.952043,6 2975,7 2392,8 42.174231,9 rr}
{0 224,1 0.48172,2 31,3 15,4 1.737634,5 14.344086,6 2834,7 2236,8 44.606129,9 rr}
{0 243,1 0.510504,2 29,3 16.413793,4 1.894958,5 17.405853,6 3018,7 2422,8 29.861555,9 rr}
{0 264,1 0.536585,2 30,3 16.4,4 1.843496,5 15.177886,6 3192,7 2589,8 34.229244,9 rr}
{0 243,1 0.486974,2 21,3 23.761905,4 1.705411,5 17.360473,6 2858,7 2290,8 38.438911,9 rr}
{0 228,1 0.471074,2 30,3 16.133333,4 1.865702,5 17.11449,6 3067,7 2508,8 32.621237,9 rr}
{0 239,1 0.46771,2 19,3 26.894737,4 1.833659,5 20.229519,6 3047,7 2459,8 24.409249,9 rr}
{0 234,1 0.468938,2 36,3 13.861111,4 1.771543,5 13.881118,6 3018,7 2443,8 42.893427,9 rr}
{0 229,1 0.479079,2 35,3 13.657143,4 1.661088,5 12.492146,6 2758,7 2185,8 52.444967,9 rr}
{0 238,1 0.469428,2 32,3 15.84375,4 1.633136,5 12.491346,6 2886,7 2289,8 52.59028,9 rr}
{0 260,1 0.525253,2 24,3 20.625,4 1.60404,5 14.310606,6 2928,7 2321,8 50.198807,9 ww}
{0 249,1 0.502016,2 28,3 17.714286,4 1.554435,5 11.601843,6 2871,7 2250,8 57.349758,9 ww}
{0 247,1 0.509278,2 25,3 19.4,4 1.546392,5 12.625979,6 2768,7 2176,8 56.319258,9 ww}
{0 246,1 0.5125,2 24,3 20,4 1.635417,5 14.166667,6 2815,7 2236,8 48.17875,9 ww}
{0 204,1 0.409639,2 25,3 19.92,4 1.819277,5 17.526233,6 3032,7 2426,8 32.705357,9 ww}
{0 228,1 0.469136,2 30,3 16.2,4 1.757202,5 14.29893,6 2984,7 2402,8 41.732741,9 ww}
{0 251,1 0.508097,2 32,3 15.4375,4 1.740891,5 13.705364,6 2962,7 2361,8 43.886585,9 ww}
{0 244,1 0.480315,2 30,3 16.933333,4 1.677165,5 13.544987,6 3056,7 2447,8 47.759478,9 ww}
{0 214,1 0.447699,2 32,3 14.9375,4 1.648536,5 10.744874,6 2756,7 2145,8 52.207329,9 ww}
{0 260,1 0.534979,2 28,3 17.357143,4 1.853909,5 17.313228,6 3046,7 2463,8 32.376759,9 ww}
{0 253,1 0.50099,2 25,3 20.2,4 1.867327,5 18.535446,6 3144,7 2563,8 28.356158,9 ww}
{0 247,1 0.488142,2 27,3 18.740741,4 1.966403,5 20.223569,6 3268,7 2680,8 21.455441,9 ww}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Gunning-Fog-Readability-Index{-}   0.416298
> Character-Space{-}                 0.414100
> Complexity{-}                      0.404419
> Unique-Words-Count{-}              0.386627
> Average-Syllables-in-Word{-}       0.345215
> Average-Sentence-Length{-}         0.331097
> Sentence-Count{-}                  0.310643

Feature-type breakdown:
-----------------------
> Letter-Space                    0.000000 (0.00%)
> Sentence-Count                  0.310643 (11.91%)
> Unique-Words-Count              0.386627 (14.82%)
> Average-Syllables-in-Word       0.345215 (13.23%)
> Complexity                      0.404419 (15.50%)
> Gunning-Fog-Readability-Index   0.416298 (15.96%)
> Average-Sentence-Length         0.331097 (12.69%)
> Flesch-Reading-Ease-Score       0.000000 (0.00%)
> Character-Space                 0.414100 (15.88%)

done!

2013-03-22, 16:21:07 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:21:07 Starting cross validation...
2013-03-22, 16:21:14 done!

=== Summary ===

Correctly Classified Instances          76               50      %
Incorrectly Classified Instances        76               50      %
Kappa statistic                          0.4366
Mean absolute error                      0.1662
Root mean squared error                  0.2831
Relative absolute error                 92.6566 %
Root relative squared error             94.5365 %
Total Number of Instances              152     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.462     0.014      0.75      0.462     0.571      0.899    d
                 0.5       0          1         0.5       0.667      0.969    dd
                 0.643     0.087      0.429     0.643     0.514      0.886    ff
                 0.8       0.136      0.471     0.8       0.593      0.875    hh
                 0.353     0.044      0.5       0.353     0.414      0.836    kk
                 0         0.007      0         0         0          0.575    ll
                 0.533     0.036      0.615     0.533     0.571      0.889    o
                 0.75      0.174      0.395     0.75      0.517      0.832    p
                 0.643     0.065      0.5       0.643     0.563      0.897    rr
                 0         0          0         0         0          0.774    ww
Weighted Avg.    0.5       0.065      0.472     0.5       0.458      0.846

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j   <-- classified as
  6  0  2  0  1  0  2  1  1  0 |  a = d
  0  7  1  0  1  0  0  5  0  0 |  b = dd
  0  0  9  1  1  0  0  3  0  0 |  c = ff
  0  0  1 16  0  1  0  1  1  0 |  d = hh
  0  0  0  6  6  0  1  4  0  0 |  e = kk
  0  0  3  2  1  0  1  6  0  0 |  f = ll
  2  0  2  0  1  0  8  2  0  0 |  g = o
  0  0  1  2  1  0  1 15  0  0 |  h = p
  0  0  2  3  0  0  0  0  9  0 |  i = rr
  0  0  0  4  0  0  0  1  7  0 |  j = ww

