============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:25:34
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> cc (18 documents)
> h (18 documents)
> jj (15 documents)
> k (19 documents)
> mm (14 documents)
> nn (13 documents)
> o (15 documents)
> qq (23 documents)
> r (14 documents)
> ss (15 documents)
> u (15 documents)
> uu (18 documents)
> x (13 documents)
> y (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:25:34 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:25:39 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,cc,h,jj,k,mm,nn,o,qq,r,ss,u,uu,x,y}

@data
{0 265,1 0.535354,2 18,3 27.5,4 1.640404,5 18.030303,6 2811,7 2252,8 40.144318}
{0 260,1 0.536082,2 14,3 34.642857,4 1.701031,5 20.455081,6 2940,7 2344,8 27.765284,9 cc}
{0 271,1 0.550813,2 14,3 35.142857,4 1.745935,5 21.455517,6 3051,7 2440,8 23.458902,9 cc}
{0 265,1 0.528942,2 19,3 26.368421,4 1.778443,5 18.930602,6 3063,7 2468,8 29.614765,9 cc}
{0 276,1 0.541176,2 19,3 26.842105,4 1.684314,5 17.874097,6 3070,7 2464,8 37.097322,9 cc}
{0 271,1 0.548583,2 16,3 30.875,4 1.728745,5 20.690081,6 2972,7 2361,8 29.245053,9 cc}
{0 248,1 0.506122,2 15,3 32.666667,4 1.804082,5 22.454422,6 3004,7 2418,8 21.053027,9 cc}
{0 302,1 0.618852,2 19,3 25.684211,4 1.883197,5 19.617947,6 3130,7 2542,8 21.447084,9 cc}
{0 274,1 0.540434,2 19,3 26.684211,4 1.830375,5 19.352185,6 3158,7 2528,8 24.900822,9 cc}
{0 284,1 0.589212,2 14,3 34.428571,4 1.759336,5 21.904209,6 2978,7 2356,8 23.050166,9 cc}
{0 279,1 0.559118,2 15,3 33.266667,4 1.805611,5 23.086226,6 3098,7 2476,8 20.314624,9 cc}
{0 270,1 0.54878,2 16,3 30.75,4 1.739837,5 19.535772,6 2981,7 2375,8 28.433506,9 cc}
{0 280,1 0.56,2 16,3 31.25,4 1.862,5 22.42,6 3127,7 2523,8 17.59105,9 cc}
{0 280,1 0.543689,2 18,3 28.611111,4 1.751456,5 19.444444,6 3105,7 2515,8 29.621518,9 cc}
{0 256,1 0.515091,2 20,3 24.85,4 1.742455,5 18.149256,6 2952,7 2379,8 34.20058,9 cc}
{0 274,1 0.558045,2 19,3 25.842105,4 1.788187,5 19.298146,6 3020,7 2446,8 29.324611,9 cc}
{0 259,1 0.526423,2 13,3 37.846154,4 1.723577,5 22.94334,6 2988,7 2401,8 22.60652,9 cc}
{0 240,1 0.494845,2 15,3 32.333333,4 1.754639,5 20.685911,6 2947,7 2393,8 25.574192,9 cc}
{0 256,1 0.52459,2 19,3 25.684211,4 1.811475,5 19.781881,6 3064,7 2473,8 27.514707,9 cc}
{0 254,1 0.513131,2 24,3 20.625,4 1.840404,5 16.977273,6 3169,7 2572,8 30.202443,9 h}
{0 264,1 0.532258,2 21,3 23.619048,4 1.97379,5 21.302458,6 3352,7 2761,8 15.879005,9 h}
{0 217,1 0.460722,2 27,3 17.444444,4 1.963907,5 18.782449,6 3039,7 2456,8 22.982392,9 h}
{0 240,1 0.48583,2 20,3 24.7,4 1.917004,5 20.244372,6 3193,7 2591,8 19.585957,9 h}
{0 222,1 0.439604,2 20,3 25.25,4 1.809901,5 18.020792,6 3086,7 2507,8 28.088626,9 h}
{0 253,1 0.515275,2 19,3 25.842105,4 1.863544,5 20.438675,6 3125,7 2548,8 22.949459,9 h}
{0 225,1 0.453629,2 19,3 26.105263,4 1.762097,5 18.506621,6 2984,7 2404,8 31.264771,9 h}
{0 259,1 0.524291,2 23,3 21.478261,4 1.923077,5 19.198592,6 3199,7 2615,8 22.342258,9 h}
{0 256,1 0.510978,2 22,3 22.772727,4 1.912176,5 19.727853,6 3223,7 2562,8 21.950622,9 h}
{0 248,1 0.505092,2 25,3 19.64,4 2.081466,5 21.460888,6 3390,7 2749,8 10.808343,9 h}
{0 259,1 0.519038,2 19,3 26.263158,4 1.861723,5 20.284822,6 3249,7 2642,8 22.676091,9 h}
{0 251,1 0.510163,2 24,3 20.5,4 1.737805,5 15.110569,6 3032,7 2355,8 39.009207,9 h}
{0 263,1 0.516699,2 22,3 23.136364,4 1.80943,5 18.52763,6 3258,7 2606,8 30.273791,9 h}
{0 244,1 0.495935,2 20,3 24.6,4 1.825203,5 19.84,6 3054,7 2469,8 27.453805,9 h}
{0 235,1 0.47,2 23,3 21.73913,4 1.796,5 17.815652,6 3046,7 2470,8 32.828183,9 h}
{0 249,1 0.492095,2 19,3 26.631579,4 1.824111,5 19.269232,6 3200,7 2584,8 25.484185,9 h}
{0 246,1 0.495968,2 27,3 18.37037,4 1.895161,5 17.348148,6 3258,7 2653,8 27.858429,9 h}
{0 261,1 0.509766,2 23,3 22.26087,4 1.8125,5 17.732473,6 3251,7 2645,8 30.902717,9 h}
{0 248,1 0.510288,2 15,3 32.4,4 1.567901,5 18.474403,6 2834,7 2195,8 41.304556,9 jj}
{0 258,1 0.511905,2 23,3 21.913043,4 1.64881,5 15.035059,6 2906,7 2298,8 45.103975,9 jj}
{0 270,1 0.545455,2 24,3 20.625,4 1.672727,5 15.280303,6 2946,7 2321,8 44.387898,9 jj}
{0 288,1 0.572565,2 27,3 18.62963,4 1.671968,5 14.290818,6 2964,7 2309,8 46.477417,9 jj}
{0 258,1 0.536383,2 29,3 16.586207,4 1.7921,5 15.366291,6 3287,7 2543,8 38.388358,9 jj}
{0 249,1 0.498998,2 20,3 24.95,4 1.727455,5 17.354749,6 2994,7 2378,8 35.368065,9 jj}
{0 242,1 0.483034,2 18,3 27.833333,4 1.680639,5 19.117365,6 2974,7 2361,8 36.402131,9 jj}
{0 259,1 0.563043,2 18,3 25.555556,4 1.704348,5 16.917874,6 2892,7 2257,8 36.708285,9 jj}
{0 273,1 0.540594,2 20,3 25.25,4 1.643564,5 17.228713,6 2932,7 2289,8 42.160705,9 jj}
{0 258,1 0.517034,2 24,3 20.791667,4 1.643287,5 14.729492,6 2963,7 2366,8 46.709414,9 jj}
{0 261,1 0.511765,2 25,3 20.4,4 1.560784,5 13.650196,6 2831,7 2223,8 54.086647,9 jj}
{0 251,1 0.503006,2 21,3 23.761905,4 1.641283,5 15.516786,6 2916,7 2221,8 43.864162,9 jj}
{0 249,1 0.5,2 25,3 19.92,4 1.674699,5 14.393703,6 2940,7 2236,8 44.936682,9 jj}
{0 249,1 0.496016,2 27,3 18.592593,4 1.643426,5 14.608352,6 2954,7 2270,8 48.929654,9 jj}
{0 247,1 0.494,2 26,3 19.230769,4 1.562,5 12.892308,6 2799,7 2144,8 55.170569,9 jj}
{0 254,1 0.522634,2 25,3 19.44,4 1.504115,5 11.562008,6 2627,7 2034,8 59.855252,9 k}
{0 257,1 0.525562,2 28,3 17.464286,4 1.550102,5 11.566491,6 2775,7 2201,8 57.9701,9 k}
{0 253,1 0.512146,2 28,3 17.642857,4 1.540486,5 11.510584,6 2783,7 2223,8 58.602399,9 k}
{0 253,1 0.524896,2 28,3 17.214286,4 1.489627,5 10.039241,6 2573,7 2007,8 63.340093,9 k}
{0 263,1 0.538934,2 33,3 14.787879,4 1.465164,5 10.177447,6 2609,7 2016,8 67.872434,9 k}
{0 277,1 0.558468,2 29,3 17.103448,4 1.467742,5 10.551057,6 2607,7 2020,8 65.304032,9 k}
{0 247,1 0.504082,2 33,3 14.848485,4 1.477551,5 10.265925,6 2609,7 2024,8 66.762972,9 k}
{0 244,1 0.525862,2 31,3 14.967742,4 1.480603,5 9.7802,6 2468,7 1920,8 66.38369,9 k}
{0 237,1 0.5,2 32,3 14.8125,4 1.504219,5 10.481962,6 2513,7 1938,8 64.54335,9 k}
{0 265,1 0.546392,2 26,3 18.653846,4 1.645361,5 14.059477,6 2860,7 2282,8 48.70382,9 k}
{0 243,1 0.481188,2 28,3 18.035714,4 1.520792,5 11.491513,6 2796,7 2200,8 59.86974,9 k}
{0 257,1 0.519192,2 30,3 16.5,4 1.664646,5 14.6,6 2897,7 2310,8 49.258409,9 k}
{0 257,1 0.528807,2 24,3 20.25,4 1.773663,5 17.235802,6 2900,7 2323,8 36.229398,9 k}
{0 280,1 0.564516,2 34,3 14.588235,4 1.758065,5 13.174004,6 2936,7 2357,8 43.295683,9 k}
{0 273,1 0.549296,2 28,3 17.75,4 1.692153,5 14.021529,6 2945,7 2375,8 45.662613,9 k}
{0 258,1 0.552463,2 22,3 21.227273,4 1.599572,5 13.630095,6 2612,7 2057,8 49.965549,9 k}
{0 240,1 0.508475,2 20,3 23.6,4 1.525424,5 14.948475,6 2664,7 2077,8 53.830153,9 k}
{0 271,1 0.549696,2 18,3 27.388889,4 1.604462,5 17.121884,6 2838,7 2256,8 43.297752,9 k}
{0 258,1 0.531959,2 16,3 30.3125,4 1.571134,5 16.661082,6 2730,7 2112,8 43.149874,9 k}
{0 231,1 0.462926,2 29,3 17.206897,4 1.657315,5 14.177348,6 2849,7 2227,8 49.161182,9 mm}
{0 231,1 0.462,2 22,3 22.727273,4 1.758,5 17.570909,6 2961,7 2373,8 35.040018,9 mm}
{0 262,1 0.519841,2 25,3 20.16,4 1.704365,5 15.762413,6 2945,7 2358,8 42.183314,9 mm}
{0 248,1 0.497992,2 27,3 18.444444,4 1.728916,5 15.490228,6 2899,7 2295,8 41.847624,9 mm}
{0 238,1 0.474104,2 16,3 31.375,4 1.418327,5 15.816932,6 2651,7 2036,8 54.998937,9 mm}
{0 248,1 0.491089,2 22,3 22.954545,4 1.647525,5 15.835284,6 2860,7 2238,8 44.155542,9 mm}
{0 249,1 0.507128,2 23,3 21.347826,4 1.663951,5 15.952572,6 2823,7 2261,8 44.396692,9 mm}
{0 276,1 0.563265,2 22,3 22.272727,4 1.761224,5 16.745826,6 3026,7 2432,8 35.22859,9 mm}
{0 266,1 0.519531,2 21,3 24.380952,4 1.613281,5 15.689881,6 2935,7 2360,8 45.60474,9 mm}
{0 214,1 0.441237,2 20,3 24.25,4 1.923711,5 19.349485,6 3053,7 2504,8 19.475271,9 mm}
{0 245,1 0.489022,2 25,3 20.04,4 1.884232,5 16.958116,6 3141,7 2569,8 27.088412,9 mm}
{0 240,1 0.48583,2 23,3 21.478261,4 1.888664,5 18.469847,6 3070,7 2500,8 25.253594,9 mm}
{0 239,1 0.488753,2 19,3 25.736842,4 1.850716,5 19.292692,6 3090,7 2499,8 24.141553,9 mm}
{0 238,1 0.484725,2 18,3 27.277778,4 1.800407,5 20.116814,6 3012,7 2436,8 26.833595,9 mm}
{0 298,1 0.593625,2 30,3 16.733333,4 1.517928,5 10.916441,6 3128,7 2199,8 61.433934,9 nn}
{0 277,1 0.552894,2 24,3 20.875,4 1.638723,5 14.976747,6 3218,7 2351,8 47.010947,9 nn}
{0 293,1 0.597959,2 26,3 18.846154,4 1.589796,5 13.33438,6 3109,7 2207,8 53.209419,9 nn}
{0 291,1 0.589069,2 28,3 17.642857,4 1.692308,5 14.911394,6 3239,7 2357,8 45.758269,9 nn}
{0 260,1 0.545073,2 25,3 19.08,4 1.775681,5 16.269317,6 3110,7 2296,8 37.246158,9 nn}
{0 261,1 0.56129,2 29,3 16.034483,4 1.612903,5 12.435298,6 3001,7 2110,8 54.108387,9 nn}
{0 278,1 0.561616,2 27,3 18.333333,4 1.626263,5 13.79798,6 3121,7 2297,8 50.644848,9 nn}
{0 280,1 0.567951,2 25,3 19.72,4 1.701826,5 16.082726,6 3362,7 2376,8 42.844758,9 nn}
{0 273,1 0.565217,2 28,3 17.25,4 1.602484,5 13.442443,6 2951,7 2139,8 53.756064,9 nn}
{0 264,1 0.546584,2 21,3 23,4 1.741201,5 18.061284,6 3120,7 2307,8 36.18441,9 nn}
{0 291,1 0.570588,2 20,3 25.5,4 1.662745,5 16.866667,6 3230,7 2323,8 40.284265,9 nn}
{0 290,1 0.591837,2 21,3 23.333333,4 1.7,5 16.108844,6 3242,7 2247,8 39.331667,9 nn}
{0 243,1 0.490909,2 21,3 23.571429,4 1.608081,5 15.004329,6 2887,7 2135,8 46.866364,9 nn}
{0 285,1 0.585216,2 24,3 20.291667,4 1.511294,5 12.716256,6 2919,7 2042,8 58.383517,9 o}
{0 292,1 0.58871,2 21,3 23.619048,4 1.768145,5 17.996006,6 3152,7 2394,8 33.276586,9 o}
{0 228,1 0.466258,2 12,3 40.75,4 1.842536,5 26.115951,6 3088,7 2469,8 9.595222,9 o}
{0 274,1 0.572025,2 14,3 34.214286,4 1.820459,5 23.12204,6 3194,7 2407,8 18.096644,9 o}
{0 294,1 0.602459,2 17,3 28.705882,4 1.538934,5 15.99055,6 2984,7 2106,8 47.504677,9 o}
{0 253,1 0.522727,2 19,3 25.473684,4 1.840909,5 20.106829,6 3015,7 2445,8 25.238301,9 o}
{0 234,1 0.468938,2 20,3 24.95,4 1.945892,5 20.881804,6 3323,7 2714,8 16.888305,9 o}
{0 281,1 0.578189,2 17,3 28.588235,4 1.90535,5 21.805664,6 3132,7 2523,8 16.625349,9 o}
{0 272,1 0.552846,2 21,3 23.428571,4 1.977642,5 20.590941,6 3322,7 2686,8 15.746463,9 o}
{0 283,1 0.561508,2 17,3 29.647059,4 2.031746,5 23.128665,6 3404,7 2752,8 4.857521,9 o}
{0 291,1 0.584337,2 15,3 33.2,4 1.797189,5 23.320161,6 3280,7 2502,8 21.094831,9 o}
{0 268,1 0.553719,2 18,3 26.888889,4 1.657025,5 17.284481,6 2937,7 2291,8 39.35848,9 o}
{0 279,1 0.553571,2 16,3 31.5,4 1.759921,5 20.139683,6 3140,7 2487,8 25.973214,9 o}
{0 277,1 0.558468,2 16,3 31,4 1.747984,5 20.383871,6 3084,7 2443,8 27.490565,9 o}
{0 273,1 0.547094,2 11,3 45.363636,4 1.54509,5 23.035234,6 3045,7 2221,8 30.07628,9 o}
{0 241,1 0.482966,2 23,3 21.695652,4 2.032064,5 21.423752,6 3307,7 2723,8 12.901288,9 qq}
{0 230,1 0.465587,2 20,3 24.7,4 2.044534,5 23.726154,6 3355,7 2771,8 8.796889,9 qq}
{0 274,1 0.548,2 23,3 21.73913,4 1.946,5 20.375652,6 3267,7 2663,8 20.138183,9 qq}
{0 249,1 0.511294,2 25,3 19.48,4 1.909651,5 18.141076,6 3187,7 2588,8 25.506332,9 qq}
{0 258,1 0.527607,2 23,3 21.26087,4 1.869121,5 18.0749,6 3047,7 2427,8 27.12761,9 qq}
{0 245,1 0.521277,2 18,3 26.111111,4 1.893617,5 21.167849,6 3012,7 2445,8 20.132222,9 qq}
{0 276,1 0.559838,2 18,3 27.388889,4 1.874239,5 20.36732,6 3136,7 2511,8 20.474629,9 qq}
{0 270,1 0.546559,2 19,3 26,4 1.955466,5 22.464777,6 3262,7 2656,8 15.012611,9 qq}
{0 265,1 0.540816,2 18,3 27.222222,4 1.828571,5 21.256236,6 3089,7 2464,8 24.507302,9 qq}
{0 256,1 0.520325,2 19,3 25.894737,4 1.900407,5 21.008301,6 3188,7 2597,8 19.777452,9 qq}
{0 250,1 0.497018,2 19,3 26.473684,4 1.755467,5 19.496034,6 3081,7 2488,8 31.451686,9 qq}
{0 281,1 0.578189,2 21,3 23.142857,4 1.860082,5 19.627513,6 3097,7 2502,8 25.982037,9 qq}
{0 271,1 0.530333,2 18,3 28.388889,4 1.949119,5 21.609959,6 3280,7 2659,8 13.124779,9 qq}
{0 258,1 0.51497,2 16,3 31.3125,4 1.974052,5 23.622804,6 3288,7 2699,8 8.048022,9 qq}
{0 260,1 0.527383,2 17,3 29,4 2.141988,5 24.419473,6 3481,7 2878,8 -3.81217,9 qq}
{0 260,1 0.531697,2 18,3 27.166667,4 1.97546,5 22.482209,6 3262,7 2672,8 12.136907,9 qq}
{0 262,1 0.522954,2 16,3 31.3125,4 1.898204,5 23.542964,6 3198,7 2613,8 14.464789,9 qq}
{0 269,1 0.530572,2 20,3 25.35,4 1.944773,5 21.027574,6 3337,7 2717,8 16.576939,9 qq}
{0 258,1 0.525458,2 17,3 28.882353,4 1.89002,5 21.736241,6 3118,7 2519,8 17.623689,9 qq}
{0 249,1 0.50303,2 21,3 23.571429,4 1.919192,5 20.01443,6 3180,7 2595,8 20.546364,9 qq}
{0 267,1 0.555094,2 19,3 25.315789,4 1.756757,5 18.525484,6 2948,7 2343,8 32.517852,9 qq}
{0 285,1 0.571142,2 19,3 26.263158,4 1.769539,5 19.162578,6 3099,7 2468,8 30.474889,9 qq}
{0 267,1 0.529762,2 17,3 29.647059,4 1.80754,5 20.906443,6 3133,7 2549,8 23.825378,9 qq}
{0 250,1 0.498008,2 31,3 16.193548,4 1.49004,5 10.700527,6 2769,7 2171,8 64.341178,9 r}
{0 230,1 0.470348,2 36,3 13.583333,4 1.355828,5 8.05092,6 2488,7 1916,8 78.344849,9 r}
{0 241,1 0.484909,2 34,3 14.617647,4 1.39839,5 8.824926,6 2652,7 2064,8 73.694265,9 r}
{0 280,1 0.576132,2 34,3 14.294118,4 1.479424,5 9.009828,6 2838,7 2119,8 67.167211,9 r}
{0 280,1 0.583333,2 35,3 13.714286,4 1.5125,5 9.319048,6 2829,7 2122,8 64.9575,9 r}
{0 242,1 0.512712,2 30,3 15.733333,4 1.413136,5 9.089944,6 2648,7 1997,8 71.314395,9 r}
{0 215,1 0.444215,2 24,3 20.166667,4 1.582645,5 13.190634,6 2632,7 2044,8 52.474098,9 r}
{0 227,1 0.474895,2 24,3 19.916667,4 1.554393,5 12.820223,6 2528,7 1933,8 55.11791,9 r}
{0 251,1 0.499006,2 28,3 17.964286,4 1.379722,5 10.525675,6 2622,7 1999,8 71.876797,9 r}
{0 253,1 0.517382,2 31,3 15.774194,4 1.423313,5 9.499861,6 2568,7 1975,8 70.411924,9 r}
{0 258,1 0.525458,2 36,3 13.638889,4 1.419552,5 8.714211,6 2662,7 2024,8 72.897434,9 r}
{0 238,1 0.485714,2 26,3 18.846154,4 1.418367,5 10.55887,6 2691,7 2073,8 67.712276,9 r}
{0 250,1 0.505051,2 35,3 14.142857,4 1.428283,5 8.647042,6 2723,7 2063,8 71.647273,9 r}
{0 239,1 0.478958,2 41,3 12.170732,4 1.42485,5 7.593744,6 2722,7 2025,8 73.939423,9 r}
{0 233,1 0.496802,2 21,3 22.333333,4 1.722814,5 17.462118,6 2866,7 2210,8 38.41656,9 ss}
{0 263,1 0.544513,2 36,3 13.416667,4 1.774327,5 14.310766,6 3080,7 2375,8 43.109009,9 ss}
{0 251,1 0.506048,2 25,3 19.84,4 1.77621,5 17.290839,6 3134,7 2477,8 36.430061,9 ss}
{0 249,1 0.514463,2 30,3 16.133333,4 1.743802,5 15.131019,6 3089,7 2425,8 42.934047,9 ss}
{0 258,1 0.520161,2 36,3 13.777778,4 1.71371,5 13.817563,6 3076,7 2349,8 47.870717,9 ss}
{0 235,1 0.490605,2 33,3 14.515152,4 1.691023,5 13.154704,6 2930,7 2294,8 49.041578,9 ss}
{0 246,1 0.475822,2 10,3 51.7,4 2.003868,5 33.05911,6 3556,7 2883,8 -15.167773,9 ss}
{0 205,1 0.406746,2 7,3 72,4 1.934524,5 40.546032,6 3305,7 2690,8 -29.905714,9 ss}
{0 221,1 0.447368,2 11,3 44.909091,4 1.8583,5 28.570924,6 3111,7 2520,8 4.040127,9 ss}
{0 228,1 0.488223,2 15,3 31.133333,4 1.762313,5 21.18995,6 2839,7 2261,8 26.143018,9 ss}
{0 260,1 0.531697,2 12,3 40.75,4 1.832311,5 25.543354,6 3192,7 2547,8 10.460253,9 ss}
{0 272,1 0.525097,2 14,3 37,4 1.843629,5 24.91583,6 3305,7 2691,8 13.308958,9 ss}
{0 225,1 0.467775,2 13,3 37,4 1.89605,5 25.444491,6 3068,7 2529,8 8.874179,9 ss}
{0 267,1 0.544898,2 9,3 54.444444,4 2.065306,5 35.328798,6 3409,7 2813,8 -23.151009,9 ss}
{0 251,1 0.489279,2 9,3 57,4 2,5 34.963743,6 3432,7 2798,8 -20.22,9 ss}
{0 265,1 0.533199,2 22,3 22.590909,4 1.899396,5 19.257692,6 3169,7 2564,8 23.216294,9 u}
{0 277,1 0.563008,2 22,3 22.363636,4 1.786585,5 17.075536,6 3050,7 2442,8 32.990787,9 u}
{0 279,1 0.589852,2 16,3 29.5625,4 1.826638,5 20.958192,6 3004,7 2391,8 22.295447,9 u}
{0 280,1 0.565657,2 17,3 29.117647,4 1.824242,5 20.697564,6 3134,7 2524,8 22.949679,9 u}
{0 294,1 0.6,2 25,3 19.6,4 1.963265,5 19.105306,6 3260,7 2657,8 20.848755,9 u}
{0 283,1 0.569416,2 20,3 24.85,4 1.742455,5 17.666358,6 2991,7 2407,8 34.20058,9 u}
{0 277,1 0.564155,2 20,3 24.55,4 1.723014,5 17.396375,6 2909,7 2333,8 36.149744,9 u}
{0 261,1 0.52834,2 23,3 21.478261,4 1.704453,5 16.364584,6 3000,7 2409,8 40.837804,9 u}
{0 277,1 0.551793,2 22,3 22.818182,4 1.826693,5 18.529663,6 3073,7 2479,8 29.136298,9 u}
{0 257,1 0.530992,2 20,3 24.2,4 1.737603,5 17.283306,6 2927,7 2339,8 35.27076,9 u}
{0 289,1 0.598344,2 19,3 25.421053,4 1.803313,5 19.360968,6 3130,7 2360,8 28.472383,9 u}
{0 283,1 0.569416,2 18,3 27.611111,4 1.704225,5 18.770803,6 3338,7 2421,8 34.632257,9 u}
{0 299,1 0.588583,2 17,3 29.882353,4 1.769685,5 20.141918,6 3442,7 2505,8 26.789057,9 u}
{0 299,1 0.596806,2 23,3 21.782609,4 1.812375,5 17.735,6 3269,7 2503,8 31.398706,9 u}
{0 259,1 0.536232,2 21,3 23,4 1.846791,5 18.72381,6 3021,7 2461,8 27.251491,9 u}
{0 236,1 0.480652,2 16,3 30.6875,4 1.822811,5 21.643635,6 3023,7 2406,8 21.477412,9 uu}
{0 238,1 0.494802,2 13,3 37,4 1.767152,5 23.864449,6 2919,7 2356,8 19.77896,9 uu}
{0 259,1 0.521127,2 16,3 31.0625,4 1.694165,5 19.185563,6 2902,7 2314,8 31.980204,9 uu}
{0 244,1 0.494929,2 12,3 41.083333,4 1.667343,5 22.761934,6 2882,7 2300,8 24.078216,9 uu}
{0 253,1 0.509054,2 18,3 27.611111,4 1.738431,5 18.69032,6 2962,7 2362,8 31.738495,9 uu}
{0 244,1 0.484127,2 16,3 31.5,4 1.787698,5 21.965079,6 3080,7 2485,8 23.623214,9 uu}
{0 234,1 0.474645,2 18,3 27.388889,4 1.6714,5 17.527564,6 2918,7 2342,8 37.634872,9 uu}
{0 242,1 0.482072,2 15,3 33.466667,4 1.641434,5 20.318938,6 2976,7 2355,8 34.000995,9 uu}
{0 241,1 0.475345,2 19,3 26.684211,4 1.627219,5 17.143112,6 2948,7 2324,8 42.087804,9 uu}
{0 242,1 0.486922,2 14,3 35.5,4 1.706237,5 21.845875,6 3025,7 2390,8 26.454814,9 uu}
{0 228,1 0.471074,2 17,3 28.470588,4 1.621901,5 17.256004,6 2809,7 2186,8 40.724543,9 uu}
{0 239,1 0.494824,2 19,3 25.421053,4 1.668737,5 17.042127,6 2880,7 2299,8 39.857476,9 uu}
{0 234,1 0.484472,2 21,3 23,4 1.819876,5 19.386335,6 3064,7 2490,8 29.528509,9 uu}
{0 248,1 0.49501,2 20,3 25.05,4 1.682635,5 17.045948,6 2965,7 2383,8 39.058352,9 uu}
{0 258,1 0.509881,2 20,3 25.3,4 1.741107,5 18.736601,6 3073,7 2501,8 33.857872,9 uu}
{0 252,1 0.508065,2 21,3 23.619048,4 1.6875,5 16.463748,6 2996,7 2415,8 40.099167,9 uu}
{0 232,1 0.462151,2 21,3 23.904762,4 1.737052,5 17.37067,6 3001,7 2392,8 35.617085,9 uu}
{0 235,1 0.484536,2 18,3 26.944444,4 1.773196,5 18.942726,6 2887,7 2282,8 29.474018,9 uu}
{0 247,1 0.505112,2 18,3 27.166667,4 1.936605,5 21.582413,6 3213,7 2521,8 15.424024,9 x}
